t,est_px,est_py,vo_nis,vo_trust,vo_infl,w_nis,w_trust,w_infl
0.000000000000000000e+00,1.884051176614360279e-01,1.096555807313780717e-01,7.820283005166060730e-02,1.000000000000000000e+00,1.000000000000000000e+00,3.374804377237267783e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.925364173288903524e-01,9.157810544079826587e-02,1.821780640644979021e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.914538508141689750e-03,1.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,3.305497297076546159e-01,1.670208056120310314e-01,2.115208488781280316e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.934562717185756453e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+00,4.255750112902857984e-01,2.118952919969224469e-01,2.260889679225064897e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.327624276289125937e-02,1.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+00,5.406613443887691162e-01,2.384646971920184877e-01,9.572494520056984424e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.266730561242934705e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e+00,5.708785622047100050e-01,2.953538641949383647e-01,6.075812481097574214e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.032552125050826053e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+00,7.161634919382430242e-01,3.146863234890954764e-01,7.317658366408180903e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.532931001780653169e-02,1.000000000000000000e+00,1.000000000000000000e+00
7.000000000000000000e+00,8.329822737202918770e-01,4.036775738312581296e-01,4.683472018816924987e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.615762444982175583e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+00,8.992749986694155151e-01,4.193746479097248958e-01,3.989761108619783947e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.603935728495773483e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.000000000000000000e+00,1.010745844819173067e+00,4.940350951147278180e-01,3.839429603523139445e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.301822843649485639e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+01,1.073857859288919636e+00,5.383762355811415601e-01,1.950772972947746986e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.892852712850434216e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.100000000000000000e+01,1.159862071372554038e+00,5.904800081090585406e-01,5.206534009872743063e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.607298643671267957e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.200000000000000000e+01,1.237115149487316490e+00,6.426363269409978152e-01,2.330729712158274014e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.056984486551121427e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.300000000000000000e+01,1.343926696820015643e+00,6.805958490194159438e-01,1.405009183350707236e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.235075014761037648e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.400000000000000000e+01,1.454112454934905374e+00,7.375061526545805268e-01,1.712872058126476915e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.410233274775034462e-02,1.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+01,1.550763163320305393e+00,7.736704442656321401e-01,1.047816218168255986e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.416013227511642825e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.600000000000000000e+01,1.655232384670933143e+00,8.285102595933082625e-01,1.171359359538800771e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000115673548939821e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.700000000000000000e+01,1.760538471853299258e+00,8.865276489797778714e-01,1.928006605547343821e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.434218728955210409e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.800000000000000000e+01,1.891704392585105587e+00,9.186663526785405764e-01,3.377877835104141191e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.020546022517331175e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.900000000000000000e+01,1.981716249572827104e+00,9.699157818437228462e-01,4.051718763185937489e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.550222182669173665e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+01,2.075317702322630797e+00,1.030874904130713920e+00,2.128728795417319741e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.493523772550608530e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.100000000000000000e+01,2.213170343697516529e+00,1.113068953691873197e+00,6.386497651036719958e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.283913753025106352e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.200000000000000000e+01,2.294052401259481844e+00,1.185216496179731127e+00,1.787729123128794395e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.423523386044374561e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.300000000000000000e+01,2.402689967098504908e+00,1.246532040628811178e+00,7.024197606676800543e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.794803067284353459e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.400000000000000000e+01,2.504557300924649343e+00,1.313531885450277326e+00,3.378367371874756997e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.571965066276670708e-02,1.000000000000000000e+00,1.000000000000000000e+00
2.500000000000000000e+01,2.622323358954395278e+00,1.334984839113033894e+00,7.592943388220431800e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.814655556784123824e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.600000000000000000e+01,2.698082848970250858e+00,1.397121855970785420e+00,3.012217611994060018e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.766001318601860826e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.700000000000000000e+01,2.839505307926114330e+00,1.461003449731647974e+00,2.787860046542097958e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.428099965117485937e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.800000000000000000e+01,2.915849356504730316e+00,1.526248864301788633e+00,2.445640104954474481e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.975042928965825839e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.900000000000000000e+01,3.029327680137779755e+00,1.558566519289050545e+00,2.581629749136566954e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.326760455270016625e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+01,3.128873990994502918e+00,1.583994058151337647e+00,3.875907884694302918e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.047450387120633986e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.100000000000000000e+01,3.207742837909852707e+00,1.632392605998436164e+00,1.697771703014688605e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.787054122312474735e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.200000000000000000e+01,3.308605833043802846e+00,1.679891143773879270e+00,2.305333712293610449e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.507927891012637689e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.300000000000000000e+01,3.391177099120783467e+00,1.723762160170307922e+00,6.907048245531229869e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.300298957220210827e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.400000000000000000e+01,3.503236102253164397e+00,1.753342275956138341e+00,7.512152001528427103e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.508163864185196212e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.500000000000000000e+01,3.581638504315158400e+00,1.809700673814510719e+00,1.804240391665675514e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.436351156409865659e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.600000000000000000e+01,3.712841902924462811e+00,1.875555594207422461e+00,6.031002476355931563e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.965704695029614424e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.700000000000000000e+01,3.790151697445168999e+00,1.922037414880577888e+00,2.442240475730648619e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.400083099677017717e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.800000000000000000e+01,3.880886185952219680e+00,1.947381214794420501e+00,1.267649256107419298e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.463874160627981924e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.900000000000000000e+01,3.993291990575652761e+00,1.976989978873262332e+00,2.339654419699677135e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.302779810884766354e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+01,4.094762983979931548e+00,2.058597267744660453e+00,4.531276568763816570e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.080194802233408691e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.100000000000000000e+01,4.171812645536790320e+00,2.106023777450767298e+00,1.186600744490444947e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.328096190599562743e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.200000000000000000e+01,4.302537489151462502e+00,2.159919187700893417e+00,2.369738207162810362e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.149774117675142371e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.300000000000000000e+01,4.407405692092965843e+00,2.201795938497443927e+00,9.127250849610666350e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.796120387696340304e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.400000000000000000e+01,4.491454284680157727e+00,2.240489924082964102e+00,1.018029594741727495e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.610517552930797458e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.500000000000000000e+01,4.584342161841625796e+00,2.256572274771818432e+00,8.938766287866628524e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.700627084301979952e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.600000000000000000e+01,4.689727404765084096e+00,2.294415432599933080e+00,8.887777612146456896e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.477799798006904641e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.700000000000000000e+01,4.773257736815080143e+00,2.382279449082766121e+00,5.747671554720868770e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.344210288279617860e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.800000000000000000e+01,4.883810704063068719e+00,2.419968382330295320e+00,6.499382969493883166e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.231400640699550575e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.900000000000000000e+01,5.015181292378794176e+00,2.499823632506172899e+00,2.396357766253291999e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.282392810987344589e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e+01,5.115050598179983865e+00,2.552584571045410033e+00,4.519379861674000520e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.396068465540463821e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.100000000000000000e+01,5.221433883367916806e+00,2.574573981361985453e+00,2.182172524299554439e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.132076775312311323e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.200000000000000000e+01,5.327939566850679931e+00,2.631960399908991111e+00,1.268866545968611315e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.947811136535363419e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.300000000000000000e+01,5.427000321030068797e+00,2.676946626161468057e+00,6.880987062582391567e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.622156429849932913e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.400000000000000000e+01,5.537740391036257037e+00,2.737466505193525190e+00,5.446168768008939898e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.819334834099643139e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.500000000000000000e+01,5.613358824986325324e+00,2.788512452185005319e+00,1.831577699742434229e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.666405957729431897e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.600000000000000000e+01,5.691289239677812972e+00,2.842871243835089601e+00,1.715899952087379221e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.630010327172567997e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.700000000000000000e+01,5.777502682775786269e+00,2.886245174262926039e+00,7.793037100692759567e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.683799503771929773e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.800000000000000000e+01,5.870783395018114525e+00,2.949061027622570386e+00,2.191788654554531202e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.476248638766269217e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.900000000000000000e+01,6.006974088608571627e+00,2.972246371709114765e+00,8.375044555194232743e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.117308155693151228e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+01,6.100996490683007423e+00,3.018356358007083351e+00,1.176494185952010607e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.233659227549422699e-02,1.000000000000000000e+00,1.000000000000000000e+00
6.100000000000000000e+01,6.210731847046376153e+00,3.056926153708556804e+00,1.210732997943793521e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.630720656251348544e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.200000000000000000e+01,6.306948993732750530e+00,3.089471424319778503e+00,7.722878871646510213e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.204223491003440283e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.300000000000000000e+01,6.419273823567733572e+00,3.151695703981661101e+00,4.533633478717218335e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.760877176253586418e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.400000000000000000e+01,6.500554744170834454e+00,3.195390726214044186e+00,6.644222546305686983e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.155416125170818376e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.500000000000000000e+01,6.587260790384152465e+00,3.248325193663622379e+00,2.682329494835794526e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.685833894540799016e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.600000000000000000e+01,6.675299436514497309e+00,3.311361371759803607e+00,1.116515470217027239e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.822969313109378930e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.700000000000000000e+01,6.789368904417083073e+00,3.349396724014864102e+00,7.174125199169544276e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.804321334148635714e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.800000000000000000e+01,6.925607997604795507e+00,3.411078311926440065e+00,6.471544326922042067e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.883564959214237389e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.900000000000000000e+01,7.022934518628058953e+00,3.479852402959438429e+00,2.972077967114802322e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.102418104648834074e+01,9.767994832692703522e-01,1.000000000000000000e+00
7.000000000000000000e+01,7.122087945223571914e+00,3.555602690797964538e+00,4.205686447193819344e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.175006905469807794e+00,9.774954987711922394e-01,1.023751565319301005e+00
7.100000000000000000e+01,7.224839297596045817e+00,3.616078019953030687e+00,3.238888113322783702e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.917027333313506166e+00,9.781706338080564667e-01,1.023022613666352498e+00
7.200000000000000000e+01,7.335815183782540494e+00,3.670897729996457581e+00,7.390053988003376650e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.523120334777505969e+00,9.788255147938147438e-01,1.022316521716626125e+00
7.300000000000000000e+01,7.470707013822873499e+00,3.700982999435046494e+00,7.775821258426336868e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.084127623548115427e+00,9.794607493500002704e-01,1.021632543171543173e+00
7.400000000000000000e+01,7.563762650713720781e+00,3.752957975401066903e+00,2.306805957779604621e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.254382145030666251e+00,9.800769268695002090e-01,1.020969957870828670e+00
7.500000000000000000e+01,7.640173297837180577e+00,3.811715556988931830e+00,2.475633507149114454e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.545322363096856444e-01,9.806746190634152427e-01,1.020328070771073792e+00
7.600000000000000000e+01,7.741984879573908351e+00,3.832792231244463110e+00,2.182696599932369974e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.698277765134299955e+00,9.812543804915128121e-01,1.019706210970404481e+00
7.700000000000000000e+01,7.852499842343966918e+00,3.881537174351486374e+00,8.058349896778925769e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.138727250947463965e+00,9.818167490767674144e-01,1.019103730776822037e+00
7.800000000000000000e+01,7.933117976426126816e+00,3.915358688041407298e+00,1.818091716044499151e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.462672948322153221e-01,9.823622466044643620e-01,1.018520004817936586e+00
7.900000000000000000e+01,8.036531034142582186e+00,3.957885016833937897e+00,2.533988726743398034e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.965366991962838927e-01,9.828913792063304067e-01,1.017954429189945609e+00
8.000000000000000000e+01,8.132421298926221453e+00,3.989310208784262013e+00,4.673495534628129278e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.785326315296097810e-02,9.834046378301405378e-01,1.017406420643840237e+00
8.100000000000000000e+01,8.220651576902731961e+00,4.054564440435449058e+00,2.215724009868923206e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.911592597889941736e+00,9.839024986952362717e-01,1.016875415806942629e+00
8.200000000000000000e+01,8.325226423386315133e+00,4.110021008161348632e+00,6.657187506003379163e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.179603372047350218e-01,9.843854237343792057e-01,1.016360870437986286e+00
8.300000000000000000e+01,8.426641532981083316e+00,4.146332103983112027e+00,3.049157245587427845e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.044221915188110650e+01,9.688575096317625368e-01,1.015862258714056443e+00
8.400000000000000000e+01,8.506343878205397502e+00,4.216236106549241747e+00,8.108238294125884593e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.732111183157724277e+00,9.697917843428096596e-01,1.032143519618353267e+00
8.500000000000000000e+01,8.631962276704022941e+00,4.248420677139946200e+00,4.542623093384372979e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.565275907124656030e+00,9.706980308125253698e-01,1.031149176704627690e+00
8.600000000000000000e+01,8.732872380480589669e+00,4.296569593351264871e+00,1.335911270153498920e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.993261922813010401e-01,9.715770898881496143e-01,1.030186492871472348e+00
8.700000000000000000e+01,8.845794790212638148e+00,4.342991053636261256e+00,1.421288829727566094e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.344825598671395284e+00,9.724297771915051403e-01,1.029254405448282617e+00
8.800000000000000000e+01,8.967925296635339549e+00,4.381699273198343292e+00,2.819130527311817236e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.879783595840087473e+00,9.732568838757600371e-01,1.028351890753613995e+00
8.900000000000000000e+01,9.040294043575235250e+00,4.434027362973195885e+00,2.173676261563846079e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.528161569866399283e+00,9.740591773594872160e-01,1.027477962465307204e+00
9.000000000000000000e+01,9.165538246642936926e+00,4.490697379352442731e+00,1.549448685687499383e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.910813660034786254e-01,9.748374020387026162e-01,1.026631670070430546e+00
9.100000000000000000e+01,9.267009094340430408e+00,4.542732533651181015e+00,5.018193901274914381e-02,1.000000000000000000e+00,1.000000000000000000e+00,8.092288567111084463e-01,9.755922799775414989e-01,1.025812097390471633e+00
9.200000000000000000e+01,9.367898639516960557e+00,4.571485386241473492e+00,1.038082714857313738e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.118746537942420294e-01,9.763245115782152039e-01,1.025018361177499671e+00
9.300000000000000000e+01,9.482909293413012364e+00,4.628083534304557212e+00,9.016694325222659456e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.181524740107333660e+00,9.770347762308687622e-01,1.024249609777300174e+00
9.400000000000000000e+01,9.589753015130098035e+00,4.666922173924406891e+00,1.648013233431068425e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.354725220917357476e+00,9.777237329439426583e-01,1.023505021855746877e+00
9.500000000000000000e+01,9.647313140376260421e+00,4.723028517200702936e+00,2.678662709329135527e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.891479454575314634e+00,9.783920209556243863e-01,1.022783805184909633e+00
9.600000000000000000e+01,9.749062456197334470e+00,4.745357996378547050e+00,2.121892017220738946e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.481737580380168673e+00,9.790402603269556803e-01,1.022085195485619824e+00
9.700000000000000000e+01,9.884873498470417630e+00,4.809052058426607879e+00,5.267079287184953884e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.797490968908540765e-01,9.796690525171469766e-01,1.021408455323425279e+00
9.800000000000000000e+01,9.977952122322561124e+00,4.840448785493276063e+00,9.916198358646659550e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.326206901594150001e+00,9.802789809416325717e-01,1.020752873055053689e+00
