t,est_px,est_py,vo_nis,vo_trust,vo_infl,w_nis,w_trust,w_infl
9.900000000000000000e+01,1.010236631007080632e+01,4.926901653152407690e+00,3.715161112373424501e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.849118088573695751e+00,9.808706115133836168e-01,1.020117761822684210e+00
1.000000000000000000e+02,1.019534532429107720e+01,4.968794919758762418e+00,1.370679292447784414e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.476126715803055989e+00,9.814444931679821016e-01,1.019502458593495531e+00
1.010000000000000000e+02,1.027371346169426936e+01,5.031039498380537545e+00,2.188927503166333111e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.974859291169091202e-01,9.820011583729426619e-01,1.018906323242105172e+00
1.020000000000000000e+02,1.036439604623975441e+01,5.078457617517038614e+00,8.483115216735388486e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.039175438995389555e+00,9.825411236217543864e-01,1.018328737673669604e+00
1.030000000000000000e+02,1.047843544481692213e+01,5.133288550840687137e+00,3.311177070148231261e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.879885831893767456e+00,9.830648899131017027e-01,1.017769104985540185e+00
1.040000000000000000e+02,1.059786679189488368e+01,5.198959880869752581e+00,6.391649110381355525e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.565773237076287572e+00,9.835729432157086505e-01,1.017226848665498951e+00
1.050000000000000000e+02,1.069556100470984283e+01,5.255212766638759803e+00,8.417911844026240153e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.018455213186376085e+01,9.713095796512498659e-01,1.016701411824713741e+00
1.060000000000000000e+02,1.080017989320004013e+01,5.282284896560118348e+00,4.306910005847358058e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.442365655873449448e+00,9.721702922617123654e-01,1.029537874380948015e+00
1.070000000000000000e+02,1.088790012269496010e+01,5.325870344837428938e+00,9.306335942154660146e-02,1.000000000000000000e+00,1.000000000000000000e+00,2.368563661975359391e+00,9.730051834938610034e-01,1.028626371284749874e+00
1.080000000000000000e+02,1.099591557575402767e+01,5.382739154222193179e+00,1.394401729398591527e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.914478572800720535e+00,9.738150279890451788e-01,1.027743754056074099e+00
1.090000000000000000e+02,1.111401661944540642e+01,5.432073103635105760e+00,1.166649368504242057e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.211342798827594658e-01,9.746005771493738701e-01,1.026889061329262498e+00
1.100000000000000000e+02,1.120447368333984706e+01,5.465355352446265691e+00,1.872127706538621927e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.473175115431128113e+00,9.753625598348926173e-01,1.026061366518904894e+00
1.110000000000000000e+02,1.131929622754449660e+01,5.509229511396451784e+00,9.967331632771707639e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.704690355707595639e-01,9.761016830398457911e-01,1.025259776394613631e+00
1.120000000000000000e+02,1.139661849553775497e+01,5.566956096226054029e+00,4.208960812630148651e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.141975885649704203e+00,9.768186325486504229e-01,1.024483429723969330e+00
1.130000000000000000e+02,1.150717348888322178e+01,5.636549606019624292e+00,7.724941991862384061e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.966948886893860049e+00,9.775140735721908891e-01,1.023731495979828265e+00
1.140000000000000000e+02,1.160141559089594487e+01,5.651245247823690754e+00,5.804318515336579054e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.619872675908182735e+00,9.781886513650251969e-01,1.023003174108417124e+00
1.150000000000000000e+02,1.169236220426130224e+01,5.693195076647603159e+00,5.301461765730193232e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.593825226178403831e+00,9.788429918240744154e-01,1.022297691354870919e+00
1.160000000000000000e+02,1.178267535883267847e+01,5.778634717215087591e+00,4.986832322696233000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.367420725786858249e+00,9.794777020693521408e-01,1.021614302143083686e+00
1.170000000000000000e+02,1.184332267002046635e+01,5.826256575469240140e+00,1.114480542722387169e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.359080978425667219e+00,9.800933710072715632e-01,1.020952287006932524e+00
1.180000000000000000e+02,1.196947996986624574e+01,5.870888501355269185e+00,3.280170175919366216e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.507223927789640427e+00,9.806905698770533863e-01,1.020310951570124081e+00
1.190000000000000000e+02,1.210894045775264161e+01,5.910403678205974565e+00,6.539656336842134543e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.044262104103674815e+00,9.812698527807417470e-01,1.019689625572077540e+00
1.200000000000000000e+02,1.221734775935702189e+01,5.972897901413277033e+00,1.593002248495897888e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.700537742441365907e+00,9.818317571973195212e-01,1.019087661937417622e+00
1.210000000000000000e+02,1.234200858530482847e+01,5.986409574328551919e+00,8.465870702207762832e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.020460311737872328e+00,9.823768044813999678e-01,1.018504435886798509e+00
1.220000000000000000e+02,1.242988215710667355e+01,6.043192716119725638e+00,1.520390343767980268e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.272347003456239634e+00,9.829055003469580054e-01,1.017939344086919329e+00
1.230000000000000000e+02,1.256288861581501770e+01,6.115651988372079906e+00,2.421575980290897157e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.829710944553043728e+00,9.834183353365493208e-01,1.017391803837711439e+00
1.240000000000000000e+02,1.263671873039952054e+01,6.156600731078071931e+00,1.686122105731704401e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.790621182011453705e+00,9.839157852764528478e-01,1.016861252294809059e+00
1.250000000000000000e+02,1.274632527022043504e+01,6.205051212108910086e+00,3.427252784782071626e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.836645031583463705e-01,9.843983117181592801e-01,1.016347145725513323e+00
1.260000000000000000e+02,1.282424261732056614e+01,6.236440392773001662e+00,6.911183977742598739e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.947002105549794138e+00,9.848663623666145117e-01,1.015848958796576662e+00
1.270000000000000000e+02,1.291367009039081459e+01,6.319538791424701429e+00,1.483480271410069662e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.092606933616738552e+00,9.853203714956160209e-01,1.015366183892218332e+00
1.280000000000000000e+02,1.299322472331515321e+01,6.339411235302831571e+00,5.364877361313702409e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.426920352133651093e+00,9.857607603507475558e-01,1.014898330460885401e+00
1.290000000000000000e+02,1.311127206134884737e+01,6.420063200309210849e+00,3.092772741480040111e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.577384842706634593e+00,9.861879375402251569e-01,1.014444924389347635e+00
1.300000000000000000e+02,1.320179285237150246e+01,6.446594017731953841e+00,2.566375601303140463e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.748629437505827333e+00,9.866022994140184466e-01,1.014005507402803152e+00
1.310000000000000000e+02,1.332030877320843842e+01,6.494828095541267388e+00,2.570448376521287326e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.517119868509961833e+00,9.870042304315979065e-01,1.013579636489737590e+00
1.320000000000000000e+02,1.337558178288072952e+01,6.561090702297318167e+00,1.801974328665773672e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.129193728951701381e+01,9.607514459927600781e-01,1.013166883350357317e+00
1.330000000000000000e+02,1.350078681416412429e+01,6.604678507818025679e+00,7.239024537067535015e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.536157829385954798e+00,9.619289026129772546e-01,1.040851933318386768e+00
1.340000000000000000e+02,1.360711682165019454e+01,6.649060091675996986e+00,1.288571147581624166e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.511957823014650426e+00,9.630710355345879492e-01,1.039577870343230792e+00
1.350000000000000000e+02,1.371905953441013182e+01,6.690979320952473941e+00,3.555970662567411900e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.158215787085058679e+00,9.641789044685502574e-01,1.038345005822870926e+00
1.360000000000000000e+02,1.382912096213765452e+01,6.717489727163576951e+00,7.262822291229402705e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.623780370922915051e+00,9.652535373344937053e-01,1.037151917932900735e+00
1.370000000000000000e+02,1.395307293122508874e+01,6.765260913254158126e+00,2.977318378547837430e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.097073704641878145e+00,9.662959312144588919e-01,1.035997239400393344e+00
1.380000000000000000e+02,1.406204318128293629e+01,6.827216523131508730e+00,1.128916235736654228e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.210261466414408105e+01,9.307223508637784137e-01,1.034879655079558480e+00
1.390000000000000000e+02,1.411754492608362099e+01,6.876061774422971062e+00,3.322126567001149500e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.576194413373781522e+00,9.328006803378650069e-01,1.074434281149396320e+00
1.400000000000000000e+02,1.425680888892805420e+01,6.917274368963242992e+00,7.523925118709241744e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.090558876813882527e+00,9.348166599277291100e-01,1.072040384487922049e+00
1.410000000000000000e+02,1.434881123081116705e+01,6.979964283341593578e+00,9.852178624906654525e-02,1.000000000000000000e+00,1.000000000000000000e+00,4.595423270908554514e+00,9.367721601298972800e-01,1.069728474968888898e+00
1.420000000000000000e+02,1.445405961326138211e+01,7.027730927928703686e+00,3.163009548793085934e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.556057520107284819e+00,9.386689953260003438e-01,1.067495430117538113e+00
1.430000000000000000e+02,1.455955645237470364e+01,7.088984395112034598e+00,3.906128263475000528e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.578226907424458814e+00,9.405089254662203357e-01,1.065338266182638050e+00
1.440000000000000000e+02,1.464696836167773775e+01,7.130168946585761169e+00,2.163054371318494429e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.064841284787913622e+00,9.422936577022337223e-01,1.063254130740215242e+00
1.450000000000000000e+02,1.471449350233304187e+01,7.177267191773645472e+00,1.702758177733870504e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.365934600479551619e+00,9.405118795162326073e-01,1.061240295767756914e+00
1.460000000000000000e+02,1.481684244755642688e+01,7.225114663098115564e+00,1.343296926882985076e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.829841695148036074e+00,9.422965231307456335e-01,1.063250791169555454e+00
1.470000000000000000e+02,1.492703807712984343e+01,7.236290739210009093e+00,9.206691023619621106e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.889373247054388472e+00,9.440276274368232245e-01,1.061237068643251069e+00
1.480000000000000000e+02,1.503675183286409656e+01,7.284566705292860433e+00,1.221559356160807575e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.231163773073672196e+00,9.457067986137185356e-01,1.059291032313482317e+00
1.490000000000000000e+02,1.513244681535471514e+01,7.342239016528272266e+00,4.234397088923737562e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.141334592912065737e+00,9.473355946553070339e-01,1.057410184071710280e+00
1.500000000000000000e+02,1.521415025863253412e+01,7.410112998641428916e+00,3.228294303940981713e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.144193357484189377e+00,9.489155268156478362e-01,1.055592131913775766e+00
1.510000000000000000e+02,1.530872090935505980e+01,7.446232568525142703e+00,5.740093469682404637e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.475661536612171254e+00,9.504480610111784022e-01,1.053834584576543332e+00
1.520000000000000000e+02,1.541618039182761279e+01,7.490898735412533149e+00,3.092084949012746442e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.684853876925203053e+00,9.519346191808431001e-01,1.052135346497633295e+00
1.530000000000000000e+02,1.554061858203433744e+01,7.566584857096918526e+00,4.874515766302513597e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.504930902721196340e+00,9.533765806054178560e-01,1.050492313075574558e+00
1.540000000000000000e+02,1.566386884942471802e+01,7.614636243112308023e+00,1.621021024499918584e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.513297433294356620e-01,9.547752831872553525e-01,1.048903466209517132e+00
1.550000000000000000e+02,1.577776747222417164e+01,7.660640911684843957e+00,2.018051243228838665e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.326892062589567267e+00,9.561320246916377164e-01,1.047366870099291081e+00
1.560000000000000000e+02,1.587589785058107950e+01,7.708546585857719791e+00,1.844346137551159170e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.231719637618393115e+01,9.183643514484515213e-01,1.045880667288087373e+00
1.570000000000000000e+02,1.597359917561487563e+01,7.761471172163292742e+00,3.426287316895261226e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.352475330709837387e+00,9.208134209049979590e-01,1.088892440590482513e+00
1.580000000000000000e+02,1.608083420163353594e+01,7.811433333565823034e+00,1.537550734142544950e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.200204339586072422e+00,9.231890182778480503e-01,1.085996334650700001e+00
1.590000000000000000e+02,1.617492664934868429e+01,7.876240538356433341e+00,9.484489468182893956e-02,1.000000000000000000e+00,1.000000000000000000e+00,7.523777288580117073e+00,9.254933477295126387e-01,1.083201793133802715e+00
1.600000000000000000e+02,1.628384291645433279e+01,7.937293555244801624e+00,5.552076093821221026e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.577936443106492392e-01,9.277285472976272152e-01,1.080504795040690968e+00
1.610000000000000000e+02,1.637455806259025692e+01,7.977046528154525973e+00,1.674340084042506005e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.841407600697434699e+00,9.298966908786984176e-01,1.077901507841805273e+00
1.620000000000000000e+02,1.647164458697072575e+01,8.030187435864599266e+00,3.493016863737228306e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.291366611252488195e+00,9.319997901523374706e-01,1.075388276793477038e+00
1.630000000000000000e+02,1.658256073378344908e+01,8.085632647676620266e+00,1.503069325578716420e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.092308999142538539e+00,9.340397964477673565e-01,1.072961614976917222e+00
1.640000000000000000e+02,1.668167462287096114e+01,8.103428991041928597e+00,4.760977109591358669e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.060657762015100758e+00,9.360186025543343336e-01,1.070618194003172929e+00
1.650000000000000000e+02,1.677439355189991943e+01,8.136402465930244077e+00,2.050371312991247308e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.689492467320990343e+00,9.379380444777043468e-01,1.068354835332401054e+00
1.660000000000000000e+02,1.687301415415073080e+01,8.188931562518776630e+00,7.223420527582355977e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.036681166825849765e+01,9.240492080792116480e-01,1.066168502160348197e+00
1.670000000000000000e+02,1.694689952045336412e+01,8.235760977716370945e+00,4.531490953266289479e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.074808778792251118e+00,9.263277318368352553e-01,1.082193449501098081e+00
1.680000000000000000e+02,1.703372437760529579e+01,8.280001879553731570e+00,8.279150114667578331e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.586356502769074694e+00,9.285378998817301888e-01,1.079531536875268039e+00
1.690000000000000000e+02,1.714724716049261488e+01,8.353379302288066910e+00,1.690687278774446689e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.452388505140939756e+00,9.306817628852782631e-01,1.076961963671458244e+00
1.700000000000000000e+02,1.725904686673653643e+01,8.425626708697111056e+00,1.332838206216439669e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.139861274970674465e+00,9.327613099987198675e-01,1.074481138321463414e+00
1.710000000000000000e+02,1.737686635940035984e+01,8.418579065562056485e+00,1.207216833055795746e+01,9.255949942918824114e-01,1.000000000000000000e+00,1.624674104292795629e-01,9.347784706987583014e-01,1.072085633570470931e+00
1.720000000000000000e+02,1.748655807096427495e+01,8.515368888682454340e+00,5.028800688967480781e+00,9.270830944060447498e-01,1.080386136665573149e+00,7.652073548875591769e+00,9.367351165777955124e-01,1.069772177414920256e+00
1.730000000000000000e+02,1.756815114345795337e+01,8.545774851172474484e+00,5.311412068234474759e+00,9.285414325179238704e-01,1.078651963382711632e+00,1.191312077105934364e+01,9.044776399892463514e-01,1.067537644636759264e+00
1.740000000000000000e+02,1.767568245482272005e+01,8.592968048812306137e+00,2.305018784621880812e+00,9.299706038675653597e-01,1.076957866369303574e+00,9.180440402809058043e+00,9.073433107895689798e-01,1.105610526769782220e+00
1.750000000000000000e+02,1.775990678237958775e+01,8.634845043633886164e+00,2.095677329408858647e+00,9.313711917902141035e-01,1.075302806176019033e+00,1.289244241039335037e+01,8.650026515493293156e-01,1.102118666780935730e+00
1.760000000000000000e+02,1.788387972093825695e+01,8.716997060777400108e+00,4.773258305448593752e+00,9.327437679544098303e-01,1.073685775139633147e+00,2.304876558742718906e+00,8.690525720028494661e-01,1.156065820386646514e+00
1.770000000000000000e+02,1.800650839259063218e+01,8.768961439605797992e+00,5.102952747890704188e+00,9.340888925953216848e-01,1.072105796207128758e+00,1.081985279172628722e+01,8.511504964506466653e-01,1.150678373456009096e+00
1.780000000000000000e+02,1.810974564773584561e+01,8.807318785645769310e+00,1.622777194008477419e+00,9.354071147434152023e-01,1.070561921811903128e+00,2.137070879277220392e+00,8.556159815571272587e-01,1.174880358021366922e+00
1.790000000000000000e+02,1.820864341764596972e+01,8.842432578117582764e+00,1.456030728883603409e+00,9.366989724485469404e-01,1.069053232799392239e+00,1.994331397049012189e+00,8.599475021104134864e-01,1.168748622694155026e+00
1.800000000000000000e+02,1.830823195180895979e+01,8.881150128479879058e+00,1.174703613469176400e+00,9.379649929995760305e-01,1.067578837399578928e+00,4.875590604385492632e+00,8.641490770471010885e-01,1.162861683470073570e+00
1.810000000000000000e+02,1.838353496102437745e+01,8.927704964580497560e+00,1.469270510219165660e+00,9.392056931395844632e-01,1.066137870244003860e+00,1.521611738196356889e+01,7.992834009927077821e-01,1.157207739452916551e+00
1.820000000000000000e+02,1.850326893629321745e+01,8.982031786314260913e+00,3.907177019968614218e+00,9.404215792767928184e-01,1.064729491425027375e+00,6.115067537716697643e+00,8.053048989629265630e-01,1.251120689805396591e+00
1.830000000000000000e+02,1.861833839737696650e+01,9.003198757367302463e+00,2.080343522348370389e+00,9.416131476912569243e-01,1.063352885595229003e+00,1.504137493659358227e-01,8.111457519940388217e-01,1.241765698045302013e+00
1.840000000000000000e+02,1.872938636922058464e+01,9.035543979466412523e+00,2.423663089126852910e+00,9.427808847374318235e-01,1.062007261104947364e+00,6.126806823116917933e+00,8.168113794342176659e-01,1.232824060955384438e+00
1.850000000000000000e+02,1.882440528830047910e+01,9.079811066784907680e+00,5.053468325017678175e-01,9.439252670426832026e-01,1.060691849176072177e+00,3.934953258764526396e+00,8.223070380511910971e-01,1.224272855616521882e+00
1.860000000000000000e+02,1.891566523810674738e+01,9.155475986388614373e+00,7.108247159167214724e-01,9.450467617018295519e-01,1.059405903110316016e+00,1.026792159241738744e+01,8.111737578409136118e-01,1.216090771118691238e+00
1.870000000000000000e+02,1.899898263074236482e+01,9.206792774757410314e+00,3.286764604548861324e-01,9.461458264677929941e-01,1.058148697530280069e+00,1.343407927379848710e+00,8.168385451056862090e-01,1.232781497593908648e+00
1.880000000000000000e+02,1.911433190016122197e+01,9.292852676091570174e+00,4.056982270927704803e+00,9.472229099384371631e-01,1.056919527651734692e+00,9.039476658169059320e+00,8.223333887525156038e-01,1.224232139866288538e+00
1.890000000000000000e+02,1.923005022217205351e+01,9.320759609713672234e+00,4.584752164907083483e+00,9.482784517396684043e-01,1.055717708585609538e+00,4.525438069609594827e+00,8.276633870899401391e-01,1.216051802927527570e+00
1.900000000000000000e+02,1.933048491940732561e+01,9.377073811705882278e+00,2.275009337577041379e-01,9.493128827048750162e-01,1.054542574668279720e+00,4.923752397059673491e+00,8.328334854772418971e-01,1.208220655399527166e+00
1.910000000000000000e+02,1.944251102076516702e+01,9.411885758534866753e+00,4.242246497892760537e+00,9.503266250507774737e-01,1.053393478818808626e+00,8.881827850508631883e+00,8.378484809129246313e-01,1.200720212909025975e+00
1.920000000000000000e+02,1.956537124214871426e+01,9.462665045834308231e+00,4.727669082545755685e+00,9.513200925497619087e-01,1.052269791921875752e+00,1.209720069208980320e+01,8.070604765731699271e-01,1.193533225614247240e+00
1.930000000000000000e+02,1.964469182134037695e+01,9.507356144694647071e+00,3.554929166199850554e-01,9.522936906987666816e-01,1.051170902235192495e+00,6.809712463973883523e+00,8.128486622759748537e-01,1.239064517501914597e+00
1.940000000000000000e+02,1.973330628275089538e+01,9.556271623149571681e+00,7.385917826731505098e-01,9.532478168847913214e-01,1.050096214820270157e+00,1.664261392786405480e+01,7.380046516517718702e-01,1.230241306173773808e+00
1.950000000000000000e+02,1.986202585204943105e+01,9.609120458392398589e+00,4.507381482831754660e+00,9.541828605470954461e-01,1.049045150995461473e+00,3.404174316418870028e+00,7.458645121022187130e-01,1.355005009469575583e+00
1.960000000000000000e+02,1.996916297927840844e+01,9.665651563988339134e+00,7.285958260325102742e-01,9.550992033361535016e-01,1.048017147810257788e+00,7.756975372677249680e+00,7.534885767391521494e-01,1.340726075278069640e+00
1.970000000000000000e+02,2.004054419399525599e+01,9.714943095011712160e+00,1.016556572410303616e+00,9.559972192694303761e-01,1.047011657539874907e+00,1.058726660896858363e+01,7.402042656712052304e-01,1.327160133372780937e+00
1.980000000000000000e+02,2.012535288268021816e+01,9.778635714418875580e+00,2.463116447702501932e-01,9.568772748840417286e-01,1.046028147199210778e+00,8.118112970851839805e+00,7.479981377010690435e-01,1.350978434436900022e+00
1.990000000000000000e+02,2.023082731532950262e+01,9.804311961968071643e+00,4.741138213806536328e+00,9.577397293863608718e-01,1.045066098075308592e+00,6.929802809048590362e+00,7.555581935700369511e-01,1.336901724212101294e+00
