trial,policy,num_robots,num_targets,risk_mode,total_distance,mean_distance,total_risk,mean_risk,max_risk,total_cost
0,uniform_risk,3,6,clustered_high,7.549088319349606,2.5163627731165352,0.7333270198739759,0.24444233995799194,0.40290962591640395,9.015742359097557
0,explorer_monitor,3,6,clustered_high,7.549088319349606,2.5163627731165352,0.7333270198739759,0.24444233995799194,0.40290962591640395,8.768312232992935
0,all_conservative,3,6,clustered_high,8.441290820634581,2.8137636068781937,0.5413783038002071,0.18045943460006905,0.2526776440516812,11.689560643435824
1,uniform_risk,3,6,mixed,2.0833278128557793,0.6944426042852597,1.6917211346940964,0.5639070448980321,0.8617069003107772,5.466770082243972
1,explorer_monitor,3,6,mixed,4.7331586849498235,1.577719561649941,0.8758386180389813,0.29194620601299376,0.552040631273227,6.0244440570658835
1,all_conservative,3,6,mixed,5.6855294289241165,1.8951764763080388,0.6776569918525167,0.2258856639508389,0.552040631273227,9.751471380039217
2,uniform_risk,3,6,clustered_high,8.269693553301005,2.7565645177670017,0.8401254794958184,0.28004182649860615,0.4714548571675272,9.949944512292642
2,explorer_monitor,3,6,clustered_high,8.269693553301005,2.7565645177670017,0.8401254794958184,0.28004182649860615,0.4714548571675272,10.118102594312752
2,all_conservative,3,6,clustered_high,9.512159258474608,3.170719752824869,0.5263971463578321,0.1754657154526107,0.1897277208788239,12.670542136621599
3,uniform_risk,3,6,mixed,13.720230085249938,4.573410028416646,1.4262732684263817,0.4754244228087939,0.9975376064951103,16.5727766221027
3,explorer_monitor,3,6,mixed,13.770872764412427,4.590290921470809,1.4262732684263817,0.4754244228087939,0.9975376064951103,16.336032765608124
3,all_conservative,3,6,mixed,14.79168443401619,4.930561478005397,0.9901037960944221,0.3300345986981407,0.5613681341631508,20.73230721058272
4,uniform_risk,3,6,clustered_high,7.083060147932936,2.3610200493109788,0.6698153753564224,0.22327179178547416,0.42775068391577725,8.422690898645781
4,explorer_monitor,3,6,clustered_high,7.083060147932936,2.3610200493109788,0.6698153753564224,0.22327179178547416,0.42775068391577725,8.448604028000332
4,all_conservative,3,6,clustered_high,7.083060147932936,2.3610200493109788,0.6698153753564224,0.22327179178547416,0.42775068391577725,11.101952400071472
5,uniform_risk,3,6,mixed,12.00979276484592,4.003264254948641,0.9041807838192979,0.3013935946064326,0.7606021652572316,13.818154332484518
5,explorer_monitor,3,6,mixed,12.00979276484592,4.003264254948641,0.9041807838192979,0.3013935946064326,0.7606021652572316,15.253705210931102
5,all_conservative,3,6,mixed,12.00979276484592,4.003264254948641,0.9041807838192979,0.3013935946064326,0.7606021652572316,17.43487746776171
6,uniform_risk,3,6,clustered_high,5.267573039416361,1.7558576798054537,0.5618949239622075,0.18729830798740252,0.3344888891481403,6.391362887340777
6,explorer_monitor,3,6,clustered_high,5.267573039416361,1.7558576798054537,0.5618949239622075,0.18729830798740252,0.3344888891481403,6.947991997121279
6,all_conservative,3,6,clustered_high,5.267573039416361,1.7558576798054537,0.5618949239622075,0.18729830798740252,0.3344888891481403,8.638942583189605
7,uniform_risk,3,6,mixed,9.883468377582957,3.294489459194319,0.8080566585027151,0.26935221950090504,0.33930260539496315,11.499581694588388
7,explorer_monitor,3,6,mixed,9.883468377582957,3.294489459194319,0.8080566585027151,0.26935221950090504,0.33930260539496315,11.717369378527305
7,all_conservative,3,6,mixed,9.883468377582957,3.294489459194319,0.8080566585027151,0.26935221950090504,0.33930260539496315,14.731808328599248
8,uniform_risk,3,6,clustered_high,4.136127850509156,1.3787092835030519,0.9257356746906549,0.3085785582302183,0.4977113447463569,5.987599199890466
8,explorer_monitor,3,6,clustered_high,4.136127850509156,1.3787092835030519,0.9257356746906549,0.3085785582302183,0.4977113447463569,6.161135308770346
8,all_conservative,3,6,clustered_high,4.136127850509156,1.3787092835030519,0.9257356746906549,0.3085785582302183,0.4977113447463569,9.690541898653084
9,uniform_risk,3,6,mixed,6.188130353659954,2.062710117886651,1.800172479085206,0.6000574930284021,0.8902873141294375,9.788475311830366
9,explorer_monitor,3,6,mixed,6.188130353659954,2.062710117886651,1.800172479085206,0.6000574930284021,0.8902873141294375,11.436749823019454
9,all_conservative,3,6,mixed,7.360950251666112,2.453650083888704,1.5292666752878716,0.5097555584292905,0.8527198920482854,16.53655030339334
10,uniform_risk,3,6,clustered_high,8.07748424201464,2.692494747338213,1.2755044187504265,0.4251681395834755,0.4992272204272212,10.628493079515493
10,explorer_monitor,3,6,clustered_high,8.07748424201464,2.692494747338213,1.2755044187504265,0.4251681395834755,0.4992272204272212,11.29110240888995
10,all_conservative,3,6,clustered_high,8.726998229423646,2.908999409807882,1.1522094445304065,0.38406981484346886,0.44043208684321977,15.640254896606086
11,uniform_risk,3,6,mixed,7.409952374807391,2.469984124935797,0.41132445045928856,0.1371081501530962,0.20359731232745293,8.232601275725969
11,explorer_monitor,3,6,mixed,7.409952374807391,2.469984124935797,0.41132445045928856,0.1371081501530962,0.20359731232745293,8.37116014885144
11,all_conservative,3,6,mixed,7.409952374807391,2.469984124935797,0.41132445045928856,0.1371081501530962,0.20359731232745293,9.877899077563121
12,uniform_risk,3,6,clustered_high,8.427543425093427,2.809181141697809,0.7503287203458378,0.25010957344861257,0.39806115244402085,9.9282008657851
12,explorer_monitor,3,6,clustered_high,8.768841880605242,2.922947293535081,0.7503287203458378,0.25010957344861257,0.39806115244402085,10.10840003231831
12,all_conservative,3,6,clustered_high,8.427543425093427,2.809181141697809,0.7503287203458378,0.25010957344861257,0.39806115244402085,12.929515747168452
13,uniform_risk,3,6,mixed,11.55015519662428,3.8500517322080934,1.9836240054571792,0.6612080018190597,0.8640640283752794,15.517403207538639
13,explorer_monitor,3,6,mixed,11.55015519662428,3.8500517322080934,1.9836240054571792,0.6612080018190597,0.8640640283752794,15.394399634296024
13,all_conservative,3,6,mixed,11.55015519662428,3.8500517322080934,1.9836240054571792,0.6612080018190597,0.8640640283752794,23.451899229367356
14,uniform_risk,3,6,clustered_high,7.230289683107376,2.410096561035792,1.0323846773138294,0.3441282257712765,0.49057484359913006,9.295059037735035
14,explorer_monitor,3,6,clustered_high,7.230289683107376,2.410096561035792,1.0323846773138294,0.3441282257712765,0.49057484359913006,10.197050677662668
14,all_conservative,3,6,clustered_high,7.956164027701242,2.652054675900414,0.7590917129970215,0.25303057099900716,0.48126715788077773,12.510714305683372
15,uniform_risk,3,6,mixed,6.938631144064785,2.312877048021595,1.0853427491447392,0.3617809163815797,0.7194299991448455,9.109316642354262
15,explorer_monitor,3,6,mixed,6.938631144064785,2.312877048021595,1.0853427491447392,0.3617809163815797,0.7194299991448455,8.393269199646676
15,all_conservative,3,6,mixed,8.232028984741687,2.7440096615805625,0.7743056586191105,0.25810188620637015,0.40839290861921684,12.877862936456351
16,uniform_risk,3,6,clustered_high,5.69952601314672,1.89984200438224,0.6630584038880992,0.22101946796269975,0.29848169843594086,7.0256428209229185
16,explorer_monitor,3,6,clustered_high,5.69952601314672,1.89984200438224,0.6630584038880992,0.22101946796269975,0.29848169843594086,7.515755517300251
16,all_conservative,3,6,clustered_high,5.69952601314672,1.89984200438224,0.6630584038880992,0.22101946796269975,0.29848169843594086,9.677876436475316
17,uniform_risk,3,6,mixed,6.8147285414732055,2.2715761804910684,0.7419588627057421,0.24731962090191403,0.4251461939427341,8.298646266884688
17,explorer_monitor,3,6,mixed,6.8147285414732055,2.2715761804910684,0.7419588627057421,0.24731962090191403,0.4251461939427341,8.904954215191719
17,all_conservative,3,6,mixed,6.8147285414732055,2.2715761804910684,0.7419588627057421,0.24731962090191403,0.4251461939427341,11.26648171770766
18,uniform_risk,3,6,clustered_high,8.904455259603793,2.9681517532012642,0.9318884269514421,0.3106294756504807,0.33378886629317656,10.768232113506677
18,explorer_monitor,3,6,clustered_high,9.027254921798209,3.0090849739327363,0.9318884269514421,0.3106294756504807,0.33378886629317656,11.11578059394829
18,all_conservative,3,6,clustered_high,8.904455259603793,2.9681517532012642,0.9318884269514421,0.3106294756504807,0.33378886629317656,14.495785821312447
19,uniform_risk,3,6,mixed,5.535367791198049,1.8451225970660163,1.3083835714800491,0.4361278571600164,0.6939498122990523,8.152134934158148
19,explorer_monitor,3,6,mixed,5.535367791198049,1.8451225970660163,1.3083835714800491,0.4361278571600164,0.6939498122990523,9.333200169241842
19,all_conservative,3,6,mixed,5.535367791198049,1.8451225970660163,1.3083835714800491,0.4361278571600164,0.6939498122990523,13.385669220078345
20,uniform_risk,3,6,clustered_high,7.037257631215622,2.345752543738541,0.5236532923178652,0.1745510974392884,0.27306615486691954,8.084564215851351
20,explorer_monitor,3,6,clustered_high,7.037257631215622,2.345752543738541,0.5236532923178652,0.1745510974392884,0.27306615486691954,8.081544175205671
20,all_conservative,3,6,clustered_high,7.037257631215622,2.345752543738541,0.5236532923178652,0.1745510974392884,0.27306615486691954,10.179177385122813
21,uniform_risk,3,6,mixed,8.827050791787467,2.9423502639291557,1.6125372800993105,0.5375124266997702,0.8319242851552726,12.052125351986088
21,explorer_monitor,3,6,mixed,8.827050791787467,2.9423502639291557,1.6125372800993105,0.5375124266997702,0.8319242851552726,11.258967640930837
21,all_conservative,3,6,mixed,11.386391492756134,3.7954638309187114,1.1305733386642216,0.37685777955474054,0.7612297078940271,18.169831524741465
22,uniform_risk,3,6,clustered_high,6.469731477517972,2.1565771591726572,1.0098021937504609,0.3366007312501536,0.3575073525247342,8.489335865018894
22,explorer_monitor,3,6,clustered_high,6.469731477517972,2.1565771591726572,1.0098021937504609,0.3366007312501536,0.3575073525247342,8.865676926643157
22,all_conservative,3,6,clustered_high,6.469731477517972,2.1565771591726572,1.0098021937504609,0.3366007312501536,0.3575073525247342,12.528544640020737
23,uniform_risk,3,6,mixed,12.406065412135854,4.135355137378618,1.27547735650774,0.42515911883591334,0.8287073110024582,14.957020125151335
23,explorer_monitor,3,6,mixed,12.406065412135854,4.135355137378618,1.27547735650774,0.42515911883591334,0.8287073110024582,14.826866691578049
23,all_conservative,3,6,mixed,13.867401311660116,4.622467103886705,0.8751480587400262,0.29171601958000876,0.42837801323474445,19.118289664100274
24,uniform_risk,3,6,clustered_high,8.534710293225757,2.8449034310752523,1.0546739056954093,0.35155796856513644,0.39891617841404825,10.644058104616576
24,explorer_monitor,3,6,clustered_high,8.534710293225757,2.8449034310752523,1.0546739056954093,0.35155796856513644,0.39891617841404825,10.94632567653473
24,all_conservative,3,6,clustered_high,8.534710293225757,2.8449034310752523,1.0546739056954093,0.35155796856513644,0.39891617841404825,14.862753727398214
25,uniform_risk,3,6,mixed,3.779361934327221,1.259787311442407,0.9301813118305279,0.3100604372768426,0.5309219311457678,5.639724557988277
25,explorer_monitor,3,6,mixed,4.512017043416161,1.5040056811387201,0.7300506778806902,0.24335022596023007,0.33079129719593015,5.852019070156796
25,all_conservative,3,6,mixed,4.512017043416161,1.5040056811387201,0.7300506778806902,0.24335022596023007,0.33079129719593015,8.892321110700303
26,uniform_risk,3,6,clustered_high,5.330401402110393,1.776800467370131,0.6774531749537476,0.22581772498458252,0.2870321098131661,6.685307752017889
26,explorer_monitor,3,6,clustered_high,5.330401402110393,1.776800467370131,0.6774531749537476,0.22581772498458252,0.2870321098131661,6.95163460900333
26,all_conservative,3,6,clustered_high,5.330401402110393,1.776800467370131,0.6774531749537476,0.22581772498458252,0.2870321098131661,9.395120451832879
27,uniform_risk,3,6,mixed,6.0581127572540145,2.0193709190846714,1.083446420555475,0.361148806851825,0.8601666658261801,8.225005598364966
27,explorer_monitor,3,6,mixed,6.0581127572540145,2.0193709190846714,1.083446420555475,0.361148806851825,0.8601666658261801,7.513003273050064
27,all_conservative,3,6,mixed,6.0581127572540145,2.0193709190846714,1.083446420555475,0.361148806851825,0.8601666658261801,12.558791280586867
28,uniform_risk,3,6,clustered_high,10.68541350276077,3.561804500920257,1.3021869700924589,0.43406232336415296,0.6050165951173209,13.289787442945688
28,explorer_monitor,3,6,clustered_high,10.68541350276077,3.561804500920257,1.3021869700924589,0.43406232336415296,0.6050165951173209,14.156128173144708
28,all_conservative,3,6,clustered_high,12.033537409062808,4.0111791363542695,0.9862414896035262,0.3287471632011754,0.6050165951173209,17.950986346683965
29,uniform_risk,3,6,mixed,6.374909542663911,2.124969847554637,1.3200471288490219,0.4400157096163406,0.5692070493190924,9.015003800361955
29,explorer_monitor,3,6,mixed,6.374909542663911,2.124969847554637,1.3200471288490219,0.4400157096163406,0.5692070493190924,9.652945721882213
29,all_conservative,3,6,mixed,6.374909542663911,2.124969847554637,1.3200471288490219,0.4400157096163406,0.5692070493190924,14.295192315758042
30,uniform_risk,3,6,clustered_high,14.08682168334884,4.695607227782946,0.7064427026243495,0.23548090087478316,0.3350667547605927,15.499707088597539
30,explorer_monitor,3,6,clustered_high,14.08682168334884,4.695607227782946,0.7064427026243495,0.23548090087478316,0.3350667547605927,15.255882740130772
30,all_conservative,3,6,clustered_high,14.08682168334884,4.695607227782946,0.7064427026243495,0.23548090087478316,0.3350667547605927,18.325477899094935
31,uniform_risk,3,6,mixed,3.3502868190439696,1.1167622730146565,1.290007627517445,0.430002542505815,0.6982500291221723,5.93030207407886
31,explorer_monitor,3,6,mixed,3.3502868190439696,1.1167622730146565,1.290007627517445,0.430002542505815,0.6982500291221723,5.9012920998671685
31,all_conservative,3,6,mixed,3.3502868190439696,1.1167622730146565,1.290007627517445,0.430002542505815,0.6982500291221723,11.09033258414864
32,uniform_risk,3,6,clustered_high,8.707997716686602,2.9026659055622006,1.167610988282404,0.3892036627608013,0.4961285696976098,11.043219693251412
32,explorer_monitor,3,6,clustered_high,8.707997716686602,2.9026659055622006,1.167610988282404,0.3892036627608013,0.4961285696976098,11.623823193031658
32,all_conservative,3,6,clustered_high,10.906892695512333,3.635630898504111,0.730215493129573,0.24340516437652435,0.4173619727883472,15.28818565428977
33,uniform_risk,3,6,mixed,7.387901147336047,2.4626337157786824,1.0598314922993928,0.3532771640997976,0.543430062958673,9.507564131934833
33,explorer_monitor,3,6,mixed,7.387901147336047,2.4626337157786824,1.0598314922993928,0.3532771640997976,0.543430062958673,9.839679652442593
33,all_conservative,3,6,mixed,7.387901147336047,2.4626337157786824,1.0598314922993928,0.3532771640997976,0.543430062958673,13.746890101132403
34,uniform_risk,3,6,clustered_high,5.135108845490659,1.7117029484968862,1.339143484116142,0.44638116137204736,0.7606072458357922,7.813395813722943
34,explorer_monitor,3,6,clustered_high,5.135108845490659,1.7117029484968862,1.339143484116142,0.44638116137204736,0.7606072458357922,8.217031565084193
34,all_conservative,3,6,clustered_high,7.256824736647768,2.418941578882589,0.807000275517471,0.269000091839157,0.3273906632138669,12.098826389752592
35,uniform_risk,3,6,mixed,4.002513209912649,1.3341710699708829,1.3732946338112981,0.45776487793709936,0.903424062050486,6.749102477535245
35,explorer_monitor,3,6,mixed,4.002513209912649,1.3341710699708829,1.3732946338112981,0.45776487793709936,0.903424062050486,6.71362135933101
35,all_conservative,3,6,mixed,4.002513209912649,1.3341710699708829,1.3732946338112981,0.45776487793709936,0.903424062050486,12.242281012780438
36,uniform_risk,3,6,clustered_high,6.377188243202123,2.1257294144007077,0.6498269259432734,0.21660897531442447,0.4506047117994415,7.676842095088669
36,explorer_monitor,3,6,clustered_high,6.377188243202123,2.1257294144007077,0.6498269259432734,0.21660897531442447,0.4506047117994415,7.369355103417737
36,all_conservative,3,6,clustered_high,6.818052306425238,2.272684102141746,0.5090773984125395,0.16969246613751318,0.3098551842687077,9.872516696900476
37,uniform_risk,3,6,mixed,6.360462613760057,2.1201542045866857,1.5280114718483704,0.5093371572827902,0.9041552908937254,9.416485557456799
37,explorer_monitor,3,6,mixed,6.360462613760057,2.1201542045866857,1.5280114718483704,0.5093371572827902,0.9041552908937254,8.939762128830154
37,all_conservative,3,6,mixed,7.077216895275085,2.3590722984250285,1.189785197910344,0.3965950659701147,0.5748119301786451,14.215928082737149
38,uniform_risk,3,6,clustered_high,2.358884345153094,0.786294781717698,0.46901359924709796,0.15633786641569933,0.2204115950814058,3.2969115436472896
38,explorer_monitor,3,6,clustered_high,2.358884345153094,0.786294781717698,0.46901359924709796,0.15633786641569933,0.2204115950814058,3.530655446312214
38,all_conservative,3,6,clustered_high,2.358884345153094,0.786294781717698,0.46901359924709796,0.15633786641569933,0.2204115950814058,5.172965940635681
39,uniform_risk,3,6,mixed,8.253548087494172,2.7511826958313907,1.0254622907765412,0.3418207635921804,0.6728283818737536,10.304472669047255
39,explorer_monitor,3,6,mixed,8.253548087494172,2.7511826958313907,1.0254622907765412,0.3418207635921804,0.6728283818737536,10.967984521550125
39,all_conservative,3,6,mixed,8.253548087494172,2.7511826958313907,1.0254622907765412,0.3418207635921804,0.6728283818737536,14.40632183215342
40,uniform_risk,3,6,clustered_high,7.925348784235401,2.641782928078467,0.5447019024032187,0.1815673008010729,0.4644973825122101,9.014752589041837
40,explorer_monitor,3,6,clustered_high,7.925348784235401,2.641782928078467,0.5447019024032187,0.1815673008010729,0.4644973825122101,9.080336067083561
40,all_conservative,3,6,clustered_high,7.925348784235401,2.641782928078467,0.5447019024032187,0.1815673008010729,0.4644973825122101,11.193560198654712
41,uniform_risk,3,6,mixed,9.446671363975218,3.1488904546584062,1.166513825780867,0.38883794192695564,0.6856802654812854,11.779699015536952
41,explorer_monitor,3,6,mixed,9.446671363975218,3.1488904546584062,1.166513825780867,0.38883794192695564,0.6856802654812854,11.665344612499162
41,all_conservative,3,6,mixed,10.133257624812874,3.3777525416042913,0.840556271423596,0.2801854238078653,0.6856802654812854,15.17659525335445
42,uniform_risk,3,6,clustered_high,9.381252339382678,3.1270841131275593,0.5327891910490103,0.17759639701633678,0.38257868794429223,10.4468307214807
42,explorer_monitor,3,6,clustered_high,9.381252339382678,3.1270841131275593,0.5327891910490103,0.17759639701633678,0.38257868794429223,11.149026154715262
42,all_conservative,3,6,clustered_high,9.381252339382678,3.1270841131275593,0.5327891910490103,0.17759639701633678,0.38257868794429223,12.57798748567674
43,uniform_risk,3,6,mixed,12.561692372633496,4.187230790877832,0.9115974744525008,0.3038658248175003,0.7417180569541495,14.384887321538498
43,explorer_monitor,3,6,mixed,12.561692372633496,4.187230790877832,0.9115974744525008,0.3038658248175003,0.7417180569541495,15.75926942544295
43,all_conservative,3,6,mixed,16.535513861313643,5.511837953771214,0.21324445439752304,0.07108148479917435,0.10905401000384551,17.81498058769878
44,uniform_risk,3,6,clustered_high,12.303273694636358,4.101091231545452,0.7895669204832374,0.26318897349441245,0.46579947261953614,13.882407535602834
44,explorer_monitor,3,6,clustered_high,12.541422600533863,4.1804742001779545,0.7895669204832374,0.26318897349441245,0.46579947261953614,13.9455566861552
44,all_conservative,3,6,clustered_high,13.70456691633378,4.56818897211126,0.548229820119114,0.182743273373038,0.46579947261953614,16.993945837048464
45,uniform_risk,3,6,mixed,10.042762999954439,3.3475876666514797,0.8005114374175275,0.2668371458058425,0.37430102343553684,11.643785874789495
45,explorer_monitor,3,6,mixed,10.042762999954439,3.3475876666514797,0.8005114374175275,0.2668371458058425,0.37430102343553684,11.50726875850486
45,all_conservative,3,6,mixed,10.042762999954439,3.3475876666514797,0.8005114374175275,0.2668371458058425,0.37430102343553684,14.845831624459606
46,uniform_risk,3,6,clustered_high,5.545743697752424,1.8485812325841413,1.7485508137061956,0.5828502712353986,0.9110583857117753,9.042845325164814
46,explorer_monitor,3,6,clustered_high,6.111388533911136,2.037129511303712,1.5264765393715827,0.5088255131238609,0.9110583857117753,8.910019529930677
46,all_conservative,3,6,clustered_high,8.132382545953513,2.7107941819845043,1.1245424301601517,0.37484747672005053,0.5091242765003442,14.879637126914423
47,uniform_risk,3,6,mixed,6.314019559369109,2.10467318645637,1.759266643433207,0.5864222144777357,0.7215959677426732,9.832552846235522
47,explorer_monitor,3,6,mixed,6.314019559369109,2.10467318645637,1.759266643433207,0.5864222144777357,0.7215959677426732,10.346633242344911
47,all_conservative,3,6,mixed,10.63504933353367,3.5450164445112233,0.7334523202841158,0.24448410676137192,0.6178381819260306,15.035763255238365
48,uniform_risk,3,6,clustered_high,8.779508208605387,2.9265027362017957,0.5403482667534893,0.1801160889178298,0.21495681669894517,9.860204742112366
48,explorer_monitor,3,6,clustered_high,8.779508208605387,2.9265027362017957,0.5403482667534893,0.1801160889178298,0.21495681669894517,9.918092548090012
48,all_conservative,3,6,clustered_high,8.779508208605387,2.9265027362017957,0.5403482667534893,0.1801160889178298,0.21495681669894517,12.021597809126323
49,uniform_risk,3,6,mixed,6.198188598469175,2.0660628661563916,0.8184854018915677,0.27282846729718924,0.7094989615689342,7.835159402252311
49,explorer_monitor,3,6,mixed,6.198188598469175,2.0660628661563916,0.8184854018915677,0.27282846729718924,0.7094989615689342,7.990562605823331
49,all_conservative,3,6,mixed,6.198188598469175,2.0660628661563916,0.8184854018915677,0.27282846729718924,0.7094989615689342,11.10910100981858
