trial,policy,num_robots,num_targets,risk_mode,total_distance,mean_distance,total_risk,mean_risk,max_risk,total_cost
50,uniform_risk,3,6,clustered_high,3.992817801852686,1.3309392672842286,0.7865486859396764,0.2621828953132255,0.36368955283695215,5.565915173732039
50,explorer_monitor,3,6,clustered_high,3.992817801852686,1.3309392672842286,0.7865486859396764,0.2621828953132255,0.36368955283695215,5.370358328940774
50,all_conservative,3,6,clustered_high,3.992817801852686,1.3309392672842286,0.7865486859396764,0.2621828953132255,0.36368955283695215,8.712109917490745
51,uniform_risk,3,6,mixed,8.807526271901999,2.9358420906339995,0.8323692316689241,0.27745641055630804,0.6245217794418948,10.472264735239847
51,explorer_monitor,3,6,mixed,9.16019859953534,3.0533995331784465,0.8323692316689241,0.27745641055630804,0.6245217794418948,10.314195385099199
51,all_conservative,3,6,mixed,8.807526271901999,2.9358420906339995,0.8323692316689241,0.27745641055630804,0.6245217794418948,13.801741661915543
52,uniform_risk,3,6,clustered_high,7.235980944145228,2.4119936480484094,0.9040964904532931,0.30136549681776437,0.40490795884898556,9.044173925051815
52,explorer_monitor,3,6,clustered_high,7.235980944145228,2.4119936480484094,0.9040964904532931,0.30136549681776437,0.40490795884898556,9.114894994145898
52,all_conservative,3,6,clustered_high,7.235980944145228,2.4119936480484094,0.9040964904532931,0.30136549681776437,0.40490795884898556,12.660559886864988
53,uniform_risk,3,6,mixed,7.015443736832849,2.3384812456109496,1.846884709722433,0.6156282365741443,0.9676965076927446,10.709213156277714
53,explorer_monitor,3,6,mixed,8.11282253765787,2.70427417921929,1.3177553358505758,0.4392517786168586,0.9676965076927446,9.912460410225712
53,all_conservative,3,6,mixed,8.11282253765787,2.70427417921929,1.3177553358505758,0.4392517786168586,0.9676965076927446,16.019354552761325
54,uniform_risk,3,6,clustered_high,5.077931584134054,1.6926438613780181,1.3269667680831558,0.44232225602771863,0.7298262247405536,7.731865120300367
54,explorer_monitor,3,6,clustered_high,5.077931584134054,1.6926438613780181,1.3269667680831558,0.44232225602771863,0.7298262247405536,8.806080209599923
54,all_conservative,3,6,clustered_high,7.415381202505682,2.4717937341685605,0.840276003778966,0.28009200125965533,0.3854373601815505,12.457037225179478
55,uniform_risk,3,6,mixed,6.435475310931515,2.1451584369771717,0.9844782480056781,0.3281594160018927,0.5340111496982611,8.40443180694287
55,explorer_monitor,3,6,mixed,6.435475310931515,2.1451584369771717,0.9844782480056781,0.3281594160018927,0.5340111496982611,9.306914940595334
55,all_conservative,3,6,mixed,6.435475310931515,2.1451584369771717,0.9844782480056781,0.3281594160018927,0.5340111496982611,12.342344798965584
56,uniform_risk,3,6,clustered_high,5.108956615647553,1.7029855385491846,1.3454736350366272,0.44849121167887573,0.5409690815240625,7.799903885720809
56,explorer_monitor,3,6,clustered_high,5.108956615647553,1.7029855385491846,1.3454736350366272,0.44849121167887573,0.5409690815240625,8.264237747308401
56,all_conservative,3,6,clustered_high,5.108956615647553,1.7029855385491846,1.3454736350366272,0.44849121167887573,0.5409690815240625,13.181798425867317
57,uniform_risk,3,6,mixed,10.971539887286681,3.6571799624288936,0.661450162994887,0.22048338766496234,0.28687939731326817,12.294440213276454
57,explorer_monitor,3,6,mixed,11.93665777287795,3.97888592429265,0.3798219639872368,0.12660732132907893,0.23577807386343264,12.568011405645475
57,all_conservative,3,6,mixed,11.93665777287795,3.97888592429265,0.3798219639872368,0.12660732132907893,0.23577807386343264,14.21558955680137
58,uniform_risk,3,6,clustered_high,9.370192264270756,3.123397421423585,0.6165472600020829,0.20551575333402763,0.25768786510470304,10.603286784274923
58,explorer_monitor,3,6,clustered_high,9.370192264270756,3.123397421423585,0.6165472600020829,0.20551575333402763,0.25768786510470304,10.869278782190353
58,all_conservative,3,6,clustered_high,9.370192264270756,3.123397421423585,0.6165472600020829,0.20551575333402763,0.25768786510470304,13.069475824283254
59,uniform_risk,3,6,mixed,10.432013782372568,3.4773379274575227,2.1600131713911397,0.7200043904637132,0.9810394225515603,14.752040125154846
59,explorer_monitor,3,6,mixed,12.38108571334809,4.12702857111603,1.5114923572115644,0.5038307857371881,0.7885200162795153,15.280587628235674
59,all_conservative,3,6,mixed,12.38108571334809,4.12702857111603,1.5114923572115644,0.5038307857371881,0.7885200162795153,21.45003985661748
60,uniform_risk,3,6,clustered_high,7.558159484272879,2.5193864947576263,1.0382760691339838,0.3460920230446613,0.5517444857830578,9.634711622540845
60,explorer_monitor,3,6,clustered_high,7.558159484272879,2.5193864947576263,1.0382760691339838,0.3460920230446613,0.5517444857830578,10.509360805383285
60,all_conservative,3,6,clustered_high,8.168934700575637,2.7229782335252124,0.9072411571080431,0.3024137190360144,0.5517444857830578,13.612381643223896
61,uniform_risk,3,6,mixed,6.4028546931182895,2.1342848977060966,1.125230676798974,0.3750768922663246,0.4975233924936273,8.653316046716238
61,explorer_monitor,3,6,mixed,6.4028546931182895,2.1342848977060966,1.125230676798974,0.3750768922663246,0.4975233924936273,9.34186697561274
61,all_conservative,3,6,mixed,6.4028546931182895,2.1342848977060966,1.125230676798974,0.3750768922663246,0.4975233924936273,13.154238753912134
62,uniform_risk,3,6,clustered_high,13.984025666475588,4.661341888825196,0.8982741618827363,0.2994247206275788,0.40054798778108497,15.780573990241061
62,explorer_monitor,3,6,clustered_high,13.984025666475588,4.661341888825196,0.8982741618827363,0.2994247206275788,0.40054798778108497,15.868384095162186
62,all_conservative,3,6,clustered_high,13.984025666475588,4.661341888825196,0.8982741618827363,0.2994247206275788,0.40054798778108497,19.373670637772005
63,uniform_risk,3,6,mixed,7.00969538031168,2.33656512677056,1.0025885249351179,0.3341961749783726,0.4912001952542241,9.014872430181915
63,explorer_monitor,3,6,mixed,7.00969538031168,2.33656512677056,1.0025885249351179,0.3341961749783726,0.4912001952542241,9.047225588102684
63,all_conservative,3,6,mixed,7.00969538031168,2.33656512677056,1.0025885249351179,0.3341961749783726,0.4912001952542241,13.025226529922389
64,uniform_risk,3,6,clustered_high,6.102250612276764,2.034083537425588,0.9680155680803512,0.3226718560267837,0.5530426915319251,8.038281748437468
64,explorer_monitor,3,6,clustered_high,7.053557557436678,2.3511858524788924,0.6666748905249008,0.22222496350830026,0.5530426915319251,8.03484501813224
64,all_conservative,3,6,clustered_high,7.053557557436678,2.3511858524788924,0.6666748905249008,0.22222496350830026,0.5530426915319251,11.053606900586082
65,uniform_risk,3,6,mixed,8.150426475853765,2.716808825284588,1.8076481095777535,0.6025493698592511,0.8233393995083906,11.765722695009272
65,explorer_monitor,3,6,mixed,8.150426475853765,2.716808825284588,1.8076481095777535,0.6025493698592511,0.8233393995083906,12.221971154234208
65,all_conservative,3,6,mixed,9.225705226745557,3.0752350755818525,1.4169269965513376,0.47230899885044586,0.639793929366663,17.727267206053583
66,uniform_risk,3,6,clustered_high,9.257745644309928,3.085915214769976,0.3929556804671076,0.1309852268223692,0.25128657237063134,10.043657005244144
66,explorer_monitor,3,6,clustered_high,9.257745644309928,3.085915214769976,0.3929556804671076,0.1309852268223692,0.25128657237063134,9.946564699753075
66,all_conservative,3,6,clustered_high,9.257745644309928,3.085915214769976,0.3929556804671076,0.1309852268223692,0.25128657237063134,11.615479727112575
67,uniform_risk,3,6,mixed,6.648704189169493,2.216234729723164,0.9489268876937443,0.31630896256458146,0.6849908411956767,8.546557964556982
67,explorer_monitor,3,6,mixed,6.648704189169493,2.216234729723164,0.9489268876937443,0.31630896256458146,0.6849908411956767,9.856626614013667
67,all_conservative,3,6,mixed,7.596873836078034,2.532291278692678,0.7619741066341837,0.25399136887806123,0.49803806013611607,12.168718475883136
68,uniform_risk,3,6,clustered_high,5.880576982559927,1.9601923275199757,0.5372329047900178,0.17907763493000595,0.24937985419882708,6.955042792139962
68,explorer_monitor,3,6,clustered_high,5.880576982559927,1.9601923275199757,0.5372329047900178,0.17907763493000595,0.24937985419882708,6.953933218322322
68,all_conservative,3,6,clustered_high,6.494882238052196,2.1649607460173987,0.42158888781828197,0.14052962927276066,0.16371791040059747,9.024415564961888
69,uniform_risk,3,6,mixed,7.300261317836643,2.433420439278881,1.7293378210553616,0.5764459403517872,0.7638567641619896,10.758936959947366
69,explorer_monitor,3,6,mixed,7.300261317836643,2.433420439278881,1.7293378210553616,0.5764459403517872,0.7638567641619896,11.205216463158582
69,all_conservative,3,6,mixed,10.564869437121763,3.521623145707254,1.0390128066362139,0.34633760221207127,0.4948942035251763,16.79894627693905
70,uniform_risk,3,6,clustered_high,6.529701110326297,2.1765670367754324,0.9871469078806381,0.32904896929354605,0.37748258614639696,8.503994926087572
70,explorer_monitor,3,6,clustered_high,6.529701110326297,2.1765670367754324,0.9871469078806381,0.32904896929354605,0.37748258614639696,8.81393278595035
70,all_conservative,3,6,clustered_high,6.529701110326297,2.1765670367754324,0.9871469078806381,0.32904896929354605,0.37748258614639696,12.452582557610125
71,uniform_risk,3,6,mixed,6.455798624491527,2.151932874830509,1.7565009486418517,0.5855003162139506,0.7829039914314214,9.96880052177523
71,explorer_monitor,3,6,mixed,6.455798624491527,2.151932874830509,1.7565009486418517,0.5855003162139506,0.7829039914314214,9.785477659818635
71,all_conservative,3,6,mixed,9.716029616471562,3.2386765388238543,1.0002441121742636,0.3334147040580879,0.6738063924730165,15.717494289517143
72,uniform_risk,3,6,clustered_high,6.395516822285499,2.131838940761833,1.274399047621598,0.4247996825405327,0.7312552193368422,8.944314917528693
72,explorer_monitor,3,6,clustered_high,6.395516822285499,2.131838940761833,1.274399047621598,0.4247996825405327,0.7312552193368422,8.608294817921752
72,all_conservative,3,6,clustered_high,7.88036172898861,2.6267872429962034,0.7483325329461084,0.24944417764870278,0.47410258539215067,12.37035692666526
73,uniform_risk,3,6,mixed,7.7567351884887845,2.585578396162928,0.7341719521479781,0.24472398404932605,0.31704074501844803,9.225079092784743
73,explorer_monitor,3,6,mixed,7.7567351884887845,2.585578396162928,0.7341719521479781,0.24472398404932605,0.31704074501844803,9.48254899963366
73,all_conservative,3,6,mixed,7.7567351884887845,2.585578396162928,0.7341719521479781,0.24472398404932605,0.31704074501844803,12.161766901376652
74,uniform_risk,3,6,clustered_high,4.089916927566529,1.3633056425221763,0.961886688780808,0.3206288962602693,0.38743007482601444,6.013690305128145
74,explorer_monitor,3,6,clustered_high,4.089916927566529,1.3633056425221763,0.961886688780808,0.3206288962602693,0.38743007482601444,6.5490108232719315
74,all_conservative,3,6,clustered_high,4.089916927566529,1.3633056425221763,0.961886688780808,0.3206288962602693,0.38743007482601444,9.861237060251376
75,uniform_risk,3,6,mixed,10.229686481038328,3.409895493679443,1.6864779201978444,0.5621593067326148,0.936669379750626,13.602642321434015
75,explorer_monitor,3,6,mixed,10.229686481038328,3.409895493679443,1.6864779201978444,0.5621593067326148,0.936669379750626,13.766678073242623
75,all_conservative,3,6,mixed,10.229686481038328,3.409895493679443,1.6864779201978444,0.5621593067326148,0.936669379750626,20.348554002225395
76,uniform_risk,3,6,clustered_high,5.065840164509961,1.688613388169987,1.1870609185531613,0.39568697285105375,0.5961054843718948,7.4399620016162835
76,explorer_monitor,3,6,clustered_high,5.065840164509961,1.688613388169987,1.1870609185531613,0.39568697285105375,0.5961054843718948,8.137623235315711
76,all_conservative,3,6,clustered_high,5.065840164509961,1.688613388169987,1.1870609185531613,0.39568697285105375,0.5961054843718948,12.188205675828929
77,uniform_risk,3,6,mixed,5.023379821204846,1.6744599404016152,1.3554319753546549,0.4518106584515516,0.9540348226549126,7.734243771914156
77,explorer_monitor,3,6,mixed,5.023379821204846,1.6744599404016152,1.3554319753546549,0.4518106584515516,0.9540348226549126,9.381528140158537
77,all_conservative,3,6,mixed,5.023379821204846,1.6744599404016152,1.3554319753546549,0.4518106584515516,0.9540348226549126,13.155971673332775
78,uniform_risk,3,6,clustered_high,8.356905991942666,2.785635330647555,0.5868898613610529,0.19562995378701764,0.2746172544091824,9.530685714664774
78,explorer_monitor,3,6,clustered_high,8.356905991942666,2.785635330647555,0.5868898613610529,0.19562995378701764,0.2746172544091824,9.970355923015465
78,all_conservative,3,6,clustered_high,8.356905991942666,2.785635330647555,0.5868898613610529,0.19562995378701764,0.2746172544091824,11.878245160108985
79,uniform_risk,3,6,mixed,8.165882915107876,2.721960971702625,1.0390061793741638,0.3463353931247213,0.5054870560925958,10.243895273856202
79,explorer_monitor,3,6,mixed,8.165882915107876,2.721960971702625,1.0390061793741638,0.3463353931247213,0.5054870560925958,11.049467900502034
79,all_conservative,3,6,mixed,8.165882915107876,2.721960971702625,1.0390061793741638,0.3463353931247213,0.5054870560925958,14.399919991352858
80,uniform_risk,3,6,clustered_high,8.07235597096689,2.6907853236556303,1.2962283541654231,0.43207611805514107,0.6947589705603214,10.664812679297736
80,explorer_monitor,3,6,clustered_high,8.075315509035924,2.6917718363453083,1.2962283541654231,0.43207611805514107,0.6947589705603214,10.036773158918534
80,all_conservative,3,6,clustered_high,9.54913850291092,3.1830461676369732,0.8059028515147257,0.2686342838382419,0.5695894275490601,14.384555611999273
81,uniform_risk,3,6,mixed,8.76454396134184,2.9215146537806134,1.1746036194598424,0.39153453981994746,0.8233604373757843,11.113751200261525
81,explorer_monitor,3,6,mixed,8.76454396134184,2.9215146537806134,1.1746036194598424,0.39153453981994746,0.8233604373757843,10.985930537164041
81,all_conservative,3,6,mixed,8.76454396134184,2.9215146537806134,1.1746036194598424,0.39153453981994746,0.8233604373757843,15.812165678100893
82,uniform_risk,3,6,clustered_high,10.026328701168447,3.342109567056149,0.8619318780856592,0.28731062602855306,0.3830267337569517,11.750192457339764
82,explorer_monitor,3,6,clustered_high,10.026328701168447,3.342109567056149,0.8619318780856592,0.28731062602855306,0.3830267337569517,12.382098930730848
82,all_conservative,3,6,clustered_high,11.21010716703719,3.7367023890123967,0.5947021497708355,0.19823404992361182,0.3830267337569517,14.778320065662204
83,uniform_risk,3,6,mixed,5.201587547483267,1.7338625158277556,1.4989493020376148,0.4996497673458716,0.879713890963883,8.199486151558496
83,explorer_monitor,3,6,mixed,5.201587547483267,1.7338625158277556,1.4989493020376148,0.4996497673458716,0.879713890963883,7.957241175227238
83,all_conservative,3,6,mixed,7.710520090257393,2.5701733634191313,0.7624958452370605,0.2541652817456868,0.3187344573163122,12.285495161679757
84,uniform_risk,3,6,clustered_high,5.685373186072704,1.895124395357568,0.9854303902678475,0.32847679675594915,0.46111305225561117,7.656233966608399
84,explorer_monitor,3,6,clustered_high,5.691631895192077,1.8972106317306923,0.9854303902678475,0.32847679675594915,0.46111305225561117,8.346839577617867
84,all_conservative,3,6,clustered_high,5.685373186072704,1.895124395357568,0.9854303902678475,0.32847679675594915,0.46111305225561117,11.59795552767979
85,uniform_risk,3,6,mixed,4.63297186857447,1.5443239561914899,1.4186937307828988,0.4728979102609663,0.5520792925478145,7.470359330140267
85,explorer_monitor,3,6,mixed,4.63297186857447,1.5443239561914899,1.4186937307828988,0.4728979102609663,0.5520792925478145,8.204695274153973
85,all_conservative,3,6,mixed,4.63297186857447,1.5443239561914899,1.4186937307828988,0.4728979102609663,0.5520792925478145,13.145134253271863
86,uniform_risk,3,6,clustered_high,7.4177332654344275,2.472577755144809,0.8688146681358064,0.2896048893786021,0.45716524944874454,9.155362601706042
86,explorer_monitor,3,6,clustered_high,7.4177332654344275,2.472577755144809,0.8688146681358064,0.2896048893786021,0.45716524944874454,9.939306045648646
86,all_conservative,3,6,clustered_high,7.4177332654344275,2.472577755144809,0.8688146681358064,0.2896048893786021,0.45716524944874454,12.630621274249265
87,uniform_risk,3,6,mixed,5.946201619408825,1.9820672064696083,1.1782938376997827,0.39276461256659423,0.7071695637034598,8.302789294808392
87,explorer_monitor,3,6,mixed,5.946201619408825,1.9820672064696083,1.1782938376997827,0.39276461256659423,0.7071695637034598,7.713083834266391
87,all_conservative,3,6,mixed,5.946201619408825,1.9820672064696083,1.1782938376997827,0.39276461256659423,0.7071695637034598,13.015964645607522
88,uniform_risk,3,6,clustered_high,6.7109105199159895,2.23697017330533,0.9585308242716508,0.31951027475721694,0.6919966530754633,8.62797216845929
88,explorer_monitor,3,6,clustered_high,9.405486414142365,3.135162138047455,0.27510546999740115,0.09170182333246706,0.2632279927001081,9.699081718429216
88,all_conservative,3,6,clustered_high,9.405486414142365,3.135162138047455,0.27510546999740115,0.09170182333246706,0.2632279927001081,11.056119234126772
89,uniform_risk,3,6,mixed,7.791904074293642,2.5973013580978805,0.8226238468656089,0.27420794895520295,0.4339096519716623,9.43715176802486
89,explorer_monitor,3,6,mixed,7.791904074293642,2.5973013580978805,0.8226238468656089,0.27420794895520295,0.4339096519716623,9.925707049728368
89,all_conservative,3,6,mixed,7.791904074293642,2.5973013580978805,0.8226238468656089,0.27420794895520295,0.4339096519716623,12.727647155487295
90,uniform_risk,3,6,clustered_high,5.874741820603544,1.9582472735345149,1.0894770534403295,0.3631590178134432,0.514909426781128,8.053695927484203
90,explorer_monitor,3,6,clustered_high,5.874741820603544,1.9582472735345149,1.0894770534403295,0.3631590178134432,0.514909426781128,8.926272434433134
90,all_conservative,3,6,clustered_high,5.874741820603544,1.9582472735345149,1.0894770534403295,0.3631590178134432,0.514909426781128,12.411604141245522
91,uniform_risk,3,6,mixed,2.5654663460329807,0.8551554486776602,0.9520770612955031,0.31735902043183434,0.49060345611079326,4.469620468623987
91,explorer_monitor,3,6,mixed,2.5654663460329807,0.8551554486776602,0.9520770612955031,0.31735902043183434,0.49060345611079326,5.018979434606028
91,all_conservative,3,6,mixed,2.5654663460329807,0.8551554486776602,0.9520770612955031,0.31735902043183434,0.49060345611079326,8.277928713805998
92,uniform_risk,3,6,clustered_high,8.69227774933917,2.8974259164463896,0.7074271957006739,0.23580906523355796,0.3638036931491403,10.107132140740518
92,explorer_monitor,3,6,clustered_high,9.125114797365763,3.041704932455254,0.7074271957006739,0.23580906523355796,0.3638036931491403,10.30867250011217
92,all_conservative,3,6,clustered_high,8.69227774933917,2.8974259164463896,0.7074271957006739,0.23580906523355796,0.3638036931491403,12.936840923543212
93,uniform_risk,3,6,mixed,5.88379550700855,1.96126516900285,1.6071626234774108,0.5357208744924703,0.9052075743133589,9.098120753963371
93,explorer_monitor,3,6,mixed,6.210373775118275,2.0701245917060915,1.6071626234774108,0.5357208744924703,0.9052075743133589,8.673334170550051
93,all_conservative,3,6,mixed,7.4677506053238,2.4892502017746,1.0030863145391207,0.3343621048463736,0.6250336877688947,13.486268492558523
94,uniform_risk,3,6,clustered_high,10.029639865979323,3.3432132886597743,0.8747855149606185,0.2915951716535395,0.4297542335504176,11.779210895900562
94,explorer_monitor,3,6,clustered_high,10.029639865979323,3.3432132886597743,0.8747855149606185,0.2915951716535395,0.4297542335504176,11.805454536283522
94,all_conservative,3,6,clustered_high,11.332156291789767,3.777385430596589,0.6053638590977448,0.2017879530325816,0.2879396408124803,14.964339446376236
95,uniform_risk,3,6,mixed,4.840433903954916,1.613477967984972,1.6399036389383852,0.5466345463127951,0.7152363912994262,8.120241181831686
95,explorer_monitor,3,6,mixed,4.840433903954916,1.613477967984972,1.6399036389383852,0.5466345463127951,0.7152363912994262,8.917377924776876
95,all_conservative,3,6,mixed,4.840433903954916,1.613477967984972,1.6399036389383852,0.5466345463127951,0.7152363912994262,14.679855737585227
96,uniform_risk,3,6,clustered_high,5.6750809376078335,1.891693645869278,0.9820458276819348,0.3273486092273116,0.49180410297599136,7.639172592971704
96,explorer_monitor,3,6,clustered_high,5.6750809376078335,1.891693645869278,0.9820458276819348,0.3273486092273116,0.49180410297599136,7.2323504240467
96,all_conservative,3,6,clustered_high,5.6750809376078335,1.891693645869278,0.9820458276819348,0.3273486092273116,0.49180410297599136,11.567355903699442
97,uniform_risk,3,6,mixed,7.460280510172317,2.486760170057439,1.4320690702106464,0.47735635673688215,0.9617278656799704,10.32441865059361
97,explorer_monitor,3,6,mixed,7.688316018656049,2.5627720062186827,1.4320690702106464,0.47735635673688215,0.9617278656799704,10.155800913623974
97,all_conservative,3,6,mixed,9.226355844020834,3.0754519480069447,0.6772085307389906,0.22573617691299686,0.44577855150490675,13.289607028454776
98,uniform_risk,3,6,clustered_high,5.105363205615402,1.7017877352051338,0.3632184293327699,0.12107280977758995,0.25639640458587776,5.831800064280941
98,explorer_monitor,3,6,clustered_high,5.105363205615402,1.7017877352051338,0.3632184293327699,0.12107280977758995,0.25639640458587776,6.001655702261139
98,all_conservative,3,6,clustered_high,5.105363205615402,1.7017877352051338,0.3632184293327699,0.12107280977758995,0.25639640458587776,7.284673781612021
99,uniform_risk,3,6,mixed,9.693350883816326,3.2311169612721087,1.4884666956837296,0.4961555652279099,0.6391085856661506,12.670284275183782
99,explorer_monitor,3,6,mixed,9.693350883816326,3.2311169612721087,1.4884666956837296,0.4961555652279099,0.6391085856661506,13.686148051063725
99,all_conservative,3,6,mixed,12.155862453811093,4.0519541512703645,0.9119218614867433,0.3039739538289144,0.587004714565218,17.627393622731553
