trial,policy,num_robots,num_targets,risk_mode,total_distance,mean_distance,total_risk,mean_risk,max_risk,total_cost
100,uniform_risk,3,6,clustered_high,6.844369881592336,2.2814566271974455,0.39351866191775386,0.13117288730591795,0.2091195531056293,7.631407205427844
100,explorer_monitor,3,6,clustered_high,6.3385277885110005,2.1128425961703337,0.680361422878063,0.22678714095935434,0.49596231406593844,7.386332838532671
100,all_conservative,3,6,clustered_high,6.844369881592336,2.2814566271974455,0.39351866191775386,0.13117288730591795,0.2091195531056293,9.20548185309886
101,uniform_risk,3,6,mixed,6.964834066423573,2.3216113554745244,1.6167858657672345,0.5389286219224115,0.7610566185454242,10.198405797958042
101,explorer_monitor,3,6,mixed,6.964834066423573,2.3216113554745244,1.6167858657672345,0.5389286219224115,0.7610566185454242,9.682309536612301
101,all_conservative,3,6,mixed,7.984150496851864,2.6613834989506215,1.4118762320422666,0.47062541068075553,0.7610566185454242,16.455407889105466
102,uniform_risk,3,6,clustered_high,7.9289929216526165,2.642997640550872,1.2481791086931588,0.4160597028977196,0.5511009325436529,10.425351139038934
102,explorer_monitor,3,6,clustered_high,8.102476008884262,2.700825336294754,1.2481791086931588,0.4160597028977196,0.5511009325436529,10.865972336454083
102,all_conservative,3,6,clustered_high,7.9289929216526165,2.642997640550872,1.2481791086931588,0.4160597028977196,0.5511009325436529,15.41806757381157
103,uniform_risk,3,6,mixed,6.179940810272154,2.0599802700907177,1.2343270275507985,0.41144234251693285,0.8580168449462576,8.648594865373752
103,explorer_monitor,3,6,mixed,6.623643784577652,2.207881261525884,1.2343270275507985,0.41144234251693285,0.8580168449462576,9.559242713445302
103,all_conservative,3,6,mixed,6.179940810272154,2.0599802700907177,1.2343270275507985,0.41144234251693285,0.8580168449462576,13.585902975576944
104,uniform_risk,3,6,clustered_high,5.074754901653635,1.6915849672178782,0.8809333797832475,0.2936444599277492,0.7453382611685122,6.836621661220129
104,explorer_monitor,3,6,clustered_high,5.183811687999351,1.727937229333117,0.8809333797832475,0.2936444599277492,0.7453382611685122,7.21315905708234
104,all_conservative,3,6,clustered_high,5.074754901653635,1.6915849672178782,0.8809333797832475,0.2936444599277492,0.7453382611685122,10.360355180353121
105,uniform_risk,3,6,mixed,5.9857806734544985,1.9952602244848328,0.7118512007832476,0.23728373359441587,0.3437396205526192,7.409483075020994
105,explorer_monitor,3,6,mixed,5.9857806734544985,1.9952602244848328,0.7118512007832476,0.23728373359441587,0.3437396205526192,7.264892938300786
105,all_conservative,3,6,mixed,5.9857806734544985,1.9952602244848328,0.7118512007832476,0.23728373359441587,0.3437396205526192,10.256887878153982
106,uniform_risk,3,6,clustered_high,2.9770263800467673,0.9923421266822557,0.8934399505316215,0.29781331684387385,0.3277426141917675,4.76390628111001
106,explorer_monitor,3,6,clustered_high,2.9770263800467673,0.9923421266822557,0.8934399505316215,0.29781331684387385,0.3277426141917675,5.092097527284149
106,all_conservative,3,6,clustered_high,2.9770263800467673,0.9923421266822557,0.8934399505316215,0.29781331684387385,0.3277426141917675,8.337666083236497
107,uniform_risk,3,6,mixed,7.752708707884446,2.584236235961482,2.031258052489777,0.6770860174965924,0.753157800991068,11.815224812863999
107,explorer_monitor,3,6,mixed,7.752708707884446,2.584236235961482,2.031258052489777,0.6770860174965924,0.753157800991068,12.362107438188547
107,all_conservative,3,6,mixed,9.476919857779375,3.1589732859264585,1.4209533183336034,0.47365110611120115,0.6500202131578069,18.00263976778099
108,uniform_risk,3,6,clustered_high,3.8757832867062967,1.2919277622354322,1.1614336059759964,0.38714453532533216,0.629974007026275,6.1986504986582895
108,explorer_monitor,3,6,clustered_high,3.8757832867062967,1.2919277622354322,1.1614336059759964,0.38714453532533216,0.629974007026275,6.497285847385663
108,all_conservative,3,6,clustered_high,3.8757832867062967,1.2919277622354322,1.1614336059759964,0.38714453532533216,0.629974007026275,10.844384922562277
109,uniform_risk,3,6,mixed,9.586379658622977,3.1954598862076593,2.1376858210768965,0.7125619403589655,0.8608140039367475,13.861751300776772
109,explorer_monitor,3,6,mixed,9.586379658622977,3.1954598862076593,2.1376858210768965,0.7125619403589655,0.8608140039367475,14.900437259647841
109,all_conservative,3,6,mixed,9.586379658622977,3.1954598862076593,2.1376858210768965,0.7125619403589655,0.8608140039367475,22.412494585084357
110,uniform_risk,3,6,clustered_high,7.080191336091515,2.3600637786971714,0.49614333294590174,0.16538111098196726,0.2558107180997078,8.072478001983319
110,explorer_monitor,3,6,clustered_high,7.080191336091515,2.3600637786971714,0.49614333294590174,0.16538111098196726,0.2558107180997078,8.248346990738964
110,all_conservative,3,6,clustered_high,7.080191336091515,2.3600637786971714,0.49614333294590174,0.16538111098196726,0.2558107180997078,10.057051333766925
111,uniform_risk,3,6,mixed,12.109048704511912,4.036349568170637,1.1763856208358048,0.3921285402786016,0.7406581802341782,14.461819946183521
111,explorer_monitor,3,6,mixed,14.117676598644477,4.705892199548159,0.46508369177443,0.15502789725814334,0.26876448640924566,15.352413639405295
111,all_conservative,3,6,mixed,14.117676598644477,4.705892199548159,0.46508369177443,0.15502789725814334,0.26876448640924566,16.908178749291057
112,uniform_risk,3,6,clustered_high,4.1298353377364405,1.3766117792454802,1.062851520030395,0.35428384001013163,0.46558003857859276,6.2555383777972295
112,explorer_monitor,3,6,clustered_high,4.967869077136381,1.6559563590454605,0.7248295219713414,0.2416098406571138,0.36138918666293324,6.436761907329272
112,all_conservative,3,6,clustered_high,6.146690791461348,2.048896930487116,0.3854592889398129,0.1284864296466043,0.23588229478886907,8.459446525100224
113,uniform_risk,3,6,mixed,7.561691103449233,2.520563701149744,1.18503090004389,0.39501030001462994,0.844846504261328,9.931752903537012
113,explorer_monitor,3,6,mixed,8.489208376850353,2.8297361256167846,0.8812336307889573,0.29374454359631913,0.8043380194587567,9.463275966084423
113,all_conservative,3,6,mixed,9.446891474720882,3.1489638249069607,0.3481535693400173,0.11605118978000577,0.27125795800981667,11.535812890760987
114,uniform_risk,3,6,clustered_high,6.520663229855078,2.173554409951693,0.6528093899920707,0.2176031299973569,0.4385993071257875,7.82628200983922
114,explorer_monitor,3,6,clustered_high,6.520663229855078,2.173554409951693,0.6528093899920707,0.2176031299973569,0.4385993071257875,7.905205562782172
114,all_conservative,3,6,clustered_high,6.520663229855078,2.173554409951693,0.6528093899920707,0.2176031299973569,0.4385993071257875,10.437519569807503
115,uniform_risk,3,6,mixed,10.027286954061706,3.3424289846872353,1.6517191642165798,0.55057305473886,0.9642182747327408,13.330725282494866
115,explorer_monitor,3,6,mixed,10.027286954061706,3.3424289846872353,1.6517191642165798,0.55057305473886,0.9642182747327408,13.111490955910288
115,all_conservative,3,6,mixed,12.544260649794147,4.181420216598049,0.7830778948212246,0.2610259649404082,0.37249197407408075,17.242728018721493
116,uniform_risk,3,6,clustered_high,5.673818908653509,1.8912729695511696,1.0581025088083171,0.35270083626943904,0.48231736112511436,7.790023926270143
116,explorer_monitor,3,6,clustered_high,5.673818908653509,1.8912729695511696,1.0581025088083171,0.35270083626943904,0.48231736112511436,7.913321447241933
116,all_conservative,3,6,clustered_high,7.007245171199795,2.3357483903999317,0.7082891111405569,0.23609637038018563,0.3427575914648719,11.256979838043137
117,uniform_risk,3,6,mixed,6.861221750230484,2.287073916743495,1.544541966881126,0.5148473222937087,0.6302975486038245,9.950305683992736
117,explorer_monitor,3,6,mixed,7.969501991652754,2.6565006638842514,1.0944556411743003,0.3648185470581001,0.6302975486038245,9.552029571736355
117,all_conservative,3,6,mixed,10.253931283994701,3.4179770946649004,0.5948733301144536,0.19829111003815122,0.4522011694010627,13.823171264681424
118,uniform_risk,3,6,clustered_high,7.848549312049137,2.616183104016379,0.29072665755425875,0.09690888585141959,0.1399272771403619,8.430002627157654
118,explorer_monitor,3,6,clustered_high,7.416239954168837,2.4720799847229458,0.5452414303880945,0.18174714346269816,0.318910547332338,8.467666821893413
118,all_conservative,3,6,clustered_high,7.848549312049137,2.616183104016379,0.29072665755425875,0.09690888585141959,0.1399272771403619,9.59290925737469
119,uniform_risk,3,6,mixed,8.12918946622321,2.709729822074403,1.15283674744878,0.38427891581626,0.4846794854405083,10.43486296112077
119,explorer_monitor,3,6,mixed,8.12918946622321,2.709729822074403,1.15283674744878,0.38427891581626,0.4846794854405083,11.015840657432484
119,all_conservative,3,6,mixed,8.12918946622321,2.709729822074403,1.15283674744878,0.38427891581626,0.4846794854405083,15.046209950915888
120,uniform_risk,3,6,clustered_high,6.6792076895499415,2.226402563183314,1.3050339487473004,0.4350113162491001,0.49819602425322856,9.289275587044543
120,explorer_monitor,3,6,clustered_high,6.6792076895499415,2.226402563183314,1.3050339487473004,0.4350113162491001,0.49819602425322856,9.87752505474663
120,all_conservative,3,6,clustered_high,6.6792076895499415,2.226402563183314,1.3050339487473004,0.4350113162491001,0.49819602425322856,14.509411382033743
121,uniform_risk,3,6,mixed,4.707822196712105,1.5692740655707016,0.44022611415423296,0.14674203805141098,0.3090530721512196,5.588274425020571
121,explorer_monitor,3,6,mixed,4.707822196712105,1.5692740655707016,0.44022611415423296,0.14674203805141098,0.3090530721512196,5.848570019875106
121,all_conservative,3,6,mixed,4.707822196712105,1.5692740655707016,0.44022611415423296,0.14674203805141098,0.3090530721512196,7.349178881637503
122,uniform_risk,3,6,clustered_high,8.010554689157116,2.6701848963857056,0.5299986601911357,0.1766662200637119,0.4007306320923696,9.070552009539387
122,explorer_monitor,3,6,clustered_high,8.010554689157116,2.6701848963857056,0.5299986601911357,0.1766662200637119,0.4007306320923696,8.827325263463864
122,all_conservative,3,6,clustered_high,8.010554689157116,2.6701848963857056,0.5299986601911357,0.1766662200637119,0.4007306320923696,11.19054665030393
123,uniform_risk,3,6,mixed,5.7053885519930505,1.9017961839976836,2.259591734072206,0.7531972446907353,0.9486981598499029,10.224572020137462
123,explorer_monitor,3,6,mixed,5.92799130951539,1.9759971031717967,2.259591734072206,0.7531972446907353,0.9486981598499029,10.629577110050539
123,all_conservative,3,6,mixed,8.066630267896079,2.6888767559653597,1.6415967706937589,0.5471989235645863,0.9486981598499029,17.91621089205863
124,uniform_risk,3,6,clustered_high,11.707500616798502,3.9025002055995004,0.9371835193629114,0.31239450645430383,0.4845509125528426,13.581867655524324
124,explorer_monitor,3,6,clustered_high,11.707500616798502,3.9025002055995004,0.9371835193629114,0.31239450645430383,0.4845509125528426,13.230927218810606
124,all_conservative,3,6,clustered_high,11.707500616798502,3.9025002055995004,0.9371835193629114,0.31239450645430383,0.4845509125528426,17.33060173297597
125,uniform_risk,3,6,mixed,5.125408642913837,1.7084695476379457,1.9976702085527214,0.6658900695175738,0.9424422581019638,9.120749060019278
125,explorer_monitor,3,6,mixed,5.125408642913837,1.7084695476379457,1.9976702085527214,0.6658900695175738,0.9424422581019638,8.536832441560874
125,all_conservative,3,6,mixed,5.125408642913837,1.7084695476379457,1.9976702085527214,0.6658900695175738,0.9424422581019638,17.111429894230167
126,uniform_risk,3,6,clustered_high,8.01832489187645,2.6727749639588168,0.8388091589033327,0.2796030529677776,0.4199272524228255,9.695943209683115
126,explorer_monitor,3,6,clustered_high,7.849435571291094,2.616478523763698,0.9338379951525666,0.3112793317175222,0.4199272524228255,10.10352411088714
126,all_conservative,3,6,clustered_high,9.55426720778428,3.184755735928093,0.5042980023266188,0.16809933410887293,0.3001077640068844,12.580055221743992
127,uniform_risk,3,6,mixed,7.700573080574076,2.566857693524692,0.5167483464319614,0.17224944881065382,0.36940166493194504,8.734069773437998
127,explorer_monitor,3,6,mixed,7.621783018691081,2.5405943395636936,0.6124046376546669,0.2041348792182223,0.4650579561546505,8.504813077165963
127,all_conservative,3,6,mixed,7.700573080574076,2.566857693524692,0.5167483464319614,0.17224944881065382,0.36940166493194504,10.801063159165846
128,uniform_risk,3,6,clustered_high,8.348362508951942,2.7827875029839806,1.1426936702720647,0.38089789009068825,0.6060266531330216,10.63374984949607
128,explorer_monitor,3,6,clustered_high,8.348362508951942,2.7827875029839806,1.1426936702720647,0.38089789009068825,0.6060266531330216,10.356401291566769
128,all_conservative,3,6,clustered_high,8.348362508951942,2.7827875029839806,1.1426936702720647,0.38089789009068825,0.6060266531330216,15.204524530584331
129,uniform_risk,3,6,mixed,8.272163442688818,2.757387814229606,2.131072639812274,0.7103575466040913,0.9249281667592735,12.534308722313366
129,explorer_monitor,3,6,mixed,8.272163442688818,2.757387814229606,2.131072639812274,0.7103575466040913,0.9249281667592735,12.586945751936053
129,all_conservative,3,6,mixed,10.385343297580185,3.461781099193395,1.4823452929602499,0.4941150976534166,0.7865506388277718,19.279415055341683
130,uniform_risk,3,6,clustered_high,8.441110701991226,2.8137035673304087,0.49519705824770804,0.16506568608256936,0.3044810759762176,9.431504818486642
130,explorer_monitor,3,6,clustered_high,8.441110701991226,2.8137035673304087,0.49519705824770804,0.16506568608256936,0.3044810759762176,9.456567842155161
130,all_conservative,3,6,clustered_high,8.441110701991226,2.8137035673304087,0.49519705824770804,0.16506568608256936,0.3044810759762176,11.412293051477473
131,uniform_risk,3,6,mixed,7.9584472118728415,2.6528157372909473,1.1204455954358108,0.37348186514527026,0.8258233317797505,10.199338402744463
131,explorer_monitor,3,6,mixed,8.612044362840706,2.8706814542802355,1.1204455954358108,0.37348186514527026,0.8258233317797505,11.03523061797327
131,all_conservative,3,6,mixed,7.9584472118728415,2.6528157372909473,1.1204455954358108,0.37348186514527026,0.8258233317797505,14.681120784487707
132,uniform_risk,3,6,clustered_high,11.806180012508714,3.9353933375029047,0.7707113720159837,0.2569037906719946,0.4117531458445581,13.347602756540681
132,explorer_monitor,3,6,clustered_high,11.873957448904166,3.9579858163013886,0.7707113720159837,0.2569037906719946,0.4117531458445581,13.127499905982276
132,all_conservative,3,6,clustered_high,12.382976947926037,4.1276589826420125,0.652398350382639,0.21746611679421302,0.29702179672607565,16.297367050221872
133,uniform_risk,3,6,mixed,9.359634241018327,3.119878080339442,1.8244598166688755,0.6081532722229585,0.7675727284118513,13.008553874356078
133,explorer_monitor,3,6,mixed,9.359634241018327,3.119878080339442,1.8244598166688755,0.6081532722229585,0.7675727284118513,13.896319439418297
133,all_conservative,3,6,mixed,10.189489847970316,3.3964966159901055,1.6673430615339848,0.5557810205113283,0.7675727284118513,20.193548217174225
134,uniform_risk,3,6,clustered_high,6.007700068869062,2.0025666896230208,0.708901051588343,0.23630035052944767,0.33117772626312614,7.425502172045748
134,explorer_monitor,3,6,clustered_high,6.007700068869062,2.0025666896230208,0.708901051588343,0.23630035052944767,0.33117772626312614,7.764186564539706
134,all_conservative,3,6,clustered_high,6.007700068869062,2.0025666896230208,0.708901051588343,0.23630035052944767,0.33117772626312614,10.26110637839912
135,uniform_risk,3,6,mixed,5.814499729332758,1.9381665764442528,1.8639930650585876,0.6213310216861959,0.784897055296117,9.542485859449933
135,explorer_monitor,3,6,mixed,5.814499729332758,1.9381665764442528,1.8639930650585876,0.6213310216861959,0.784897055296117,10.44498082073085
135,all_conservative,3,6,mixed,5.814499729332758,1.9381665764442528,1.8639930650585876,0.6213310216861959,0.784897055296117,16.998458119684283
136,uniform_risk,3,6,clustered_high,15.15740115086312,5.0524670502877065,0.7149339092475988,0.23831130308253293,0.38145910915965126,16.58726896935832
136,explorer_monitor,3,6,clustered_high,15.15740115086312,5.0524670502877065,0.7149339092475988,0.23831130308253293,0.38145910915965126,16.750769874726537
136,all_conservative,3,6,clustered_high,15.15740115086312,5.0524670502877065,0.7149339092475988,0.23831130308253293,0.38145910915965126,19.447004606348713
137,uniform_risk,3,6,mixed,3.7071567851370575,1.235718928379019,1.618181830300943,0.5393939434336477,0.7789411774338145,6.943520445738943
137,explorer_monitor,3,6,mixed,5.60245442878213,1.8674848095940433,1.016064919430589,0.33868830647686304,0.45757143306154124,7.606563580964642
137,all_conservative,3,6,mixed,5.60245442878213,1.8674848095940433,1.016064919430589,0.33868830647686304,0.45757143306154124,11.698843945365663
138,uniform_risk,3,6,clustered_high,8.871311898848194,2.9571039662827316,0.15817168608719356,0.052723895362397855,0.09528835497020227,9.187655271022582
138,explorer_monitor,3,6,clustered_high,8.871311898848194,2.9571039662827316,0.15817168608719356,0.052723895362397855,0.09528835497020227,9.359369321725516
138,all_conservative,3,6,clustered_high,8.871311898848194,2.9571039662827316,0.15817168608719356,0.052723895362397855,0.09528835497020227,9.820342015371356
139,uniform_risk,3,6,mixed,8.35409627429464,2.7846987580982137,0.6104596021175386,0.20348653403917952,0.2908277918094866,9.575015478529718
139,explorer_monitor,3,6,mixed,8.63051700982371,2.87683900327457,0.6104596021175386,0.20348653403917952,0.2908277918094866,9.93746049003104
139,all_conservative,3,6,mixed,8.35409627429464,2.7846987580982137,0.6104596021175386,0.20348653403917952,0.2908277918094866,12.016853886999872
140,uniform_risk,3,6,clustered_high,5.727122046339515,1.9090406821131716,0.9493483545985368,0.3164494515328456,0.34487487418871304,7.625818755536589
140,explorer_monitor,3,6,clustered_high,5.727122046339515,1.9090406821131716,0.9493483545985368,0.3164494515328456,0.34487487418871304,7.9847362158686535
140,all_conservative,3,6,clustered_high,5.727122046339515,1.9090406821131716,0.9493483545985368,0.3164494515328456,0.34487487418871304,11.423212173930736
141,uniform_risk,3,6,mixed,2.9085968889368896,0.9695322963122965,1.086542604964694,0.36218086832156465,0.9331243446518774,5.081682098866278
141,explorer_monitor,3,6,mixed,2.9085968889368896,0.9695322963122965,1.086542604964694,0.36218086832156465,0.9331243446518774,5.270301496606205
141,all_conservative,3,6,mixed,6.639372603436156,2.2131242011453853,0.3531676464591751,0.11772254881972503,0.1997493861463585,8.758378482191207
142,uniform_risk,3,6,clustered_high,9.014098871495335,3.0046996238317782,0.5762433378858463,0.1920811126286154,0.40079805134522367,10.166585547267028
142,explorer_monitor,3,6,clustered_high,9.014098871495335,3.0046996238317782,0.5762433378858463,0.1920811126286154,0.40079805134522367,10.920682414792186
142,all_conservative,3,6,clustered_high,9.014098871495335,3.0046996238317782,0.5762433378858463,0.1920811126286154,0.40079805134522367,12.471558898810411
143,uniform_risk,3,6,mixed,4.01825917545578,1.3394197251519266,1.6462738473678846,0.5487579491226282,0.9424669879999,7.3108068701915485
143,explorer_monitor,3,6,mixed,4.01825917545578,1.3394197251519266,1.6462738473678846,0.5487579491226282,0.9424669879999,6.59445299494694
143,all_conservative,3,6,mixed,4.01825917545578,1.3394197251519266,1.6462738473678846,0.5487579491226282,0.9424669879999,13.895902259663087
144,uniform_risk,3,6,clustered_high,5.1390193888381015,1.7130064629460338,0.8761119659577776,0.29203732198592586,0.4063410718334505,6.891243320753657
144,explorer_monitor,3,6,clustered_high,5.1390193888381015,1.7130064629460338,0.8761119659577776,0.29203732198592586,0.4063410718334505,6.746515116148696
144,all_conservative,3,6,clustered_high,5.1390193888381015,1.7130064629460338,0.8761119659577776,0.29203732198592586,0.4063410718334505,10.395691184584766
145,uniform_risk,3,6,mixed,11.692791102455148,3.897597034151716,0.7727486725279125,0.25758289084263747,0.6433173148232518,13.238288447510971
145,explorer_monitor,3,6,mixed,11.692791102455148,3.897597034151716,0.7727486725279125,0.25758289084263747,0.6433173148232518,14.450057834680491
145,all_conservative,3,6,mixed,11.692791102455148,3.897597034151716,0.7727486725279125,0.25758289084263747,0.6433173148232518,16.329283137622625
146,uniform_risk,3,6,clustered_high,10.61140551976499,3.5371351732549967,0.4837966349289724,0.16126554497632414,0.2486866740332505,11.578998789622933
146,explorer_monitor,3,6,clustered_high,10.45641999193189,3.485473330643963,0.5708471462852999,0.19028238209509996,0.33573718538957803,11.31665231241848
146,all_conservative,3,6,clustered_high,10.61140551976499,3.5371351732549967,0.4837966349289724,0.16126554497632414,0.2486866740332505,13.514185329338824
147,uniform_risk,3,6,mixed,9.043824283039374,3.014608094346458,1.7389863816173206,0.5796621272057735,0.8298838856344012,12.521797046274013
147,explorer_monitor,3,6,mixed,9.129857029544713,3.043285676514904,1.7389863816173206,0.5796621272057735,0.8298838856344012,12.15303270820816
147,all_conservative,3,6,mixed,11.239579225641322,3.746526408547107,1.07325786368831,0.3577526212294367,0.7215590954513159,17.679126407771182
148,uniform_risk,3,6,clustered_high,10.703001636816875,3.567667212272292,0.619743272875872,0.206581090958624,0.5068562508088467,11.942488182568619
148,explorer_monitor,3,6,clustered_high,10.703001636816875,3.567667212272292,0.619743272875872,0.206581090958624,0.5068562508088467,11.484203537391679
148,all_conservative,3,6,clustered_high,11.346328061416123,3.7821093538053745,0.48310943331081446,0.1610364777702715,0.3702224112437891,14.24498466128101
149,uniform_risk,3,6,mixed,7.381978985823401,2.4606596619411336,1.4264558709346031,0.47548529031153436,0.7000142848971251,10.234890727692608
149,explorer_monitor,3,6,mixed,6.461312818301123,2.153770939433708,1.909122242315772,0.636374080771924,0.9355120774625357,9.891236985382353
149,all_conservative,3,6,mixed,7.381978985823401,2.4606596619411336,1.4264558709346031,0.47548529031153436,0.7000142848971251,15.94071421143102
