t,nis,ewma,cusum,alarm,safe_mode,vo_trust,lambda_eff
0.000000000000000000e+00,7.820283005166060730e-02,7.820283005166060730e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.000000000000000000e+00,1.821780640644979021e+00,1.130743862635269770e-01,1.321780640644979021e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.000000000000000000e+00,2.115208488781280316e+00,1.531170683138820543e-01,2.936989129426259559e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.000000000000000000e+00,2.260889679225064897e-01,1.545765063060545452e-01,2.663078097348765994e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.000000000000000000e+00,9.572494520056984424e-01,1.706299652200474193e-01,3.120327549354464658e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.000000000000000000e+00,6.075812481097574214e+00,2.887336155375979097e-01,8.696140030452038872e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.000000000000000000e+00,7.317658366408180903e+00,4.293121105550095629e-01,1.551379839686022066e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.000000000000000000e+00,4.683472018816924987e+00,5.143953087202478569e-01,1.969727041567714565e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
8.000000000000000000e+00,3.989761108619783947e+00,5.839026247182385054e-01,2.318703152429693048e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
9.000000000000000000e+00,3.839429603523139445e+00,6.490131642943364199e-01,2.652646112782007037e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.000000000000000000e+01,1.950772972947746986e+00,6.750483604674045734e-01,2.797723410076781647e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.100000000000000000e+01,5.206534009872743063e-02,6.625887000600310106e-01,2.752929944086654501e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.200000000000000000e+01,2.330729712158274014e-01,6.539983854831469268e-01,2.726237241208237094e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.300000000000000000e+01,1.405009183350707236e+00,6.690186014404981840e-01,2.816738159543307773e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.400000000000000000e+01,1.712872058126476915e+00,6.898956705742177453e-01,2.938025365355955643e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.500000000000000000e+01,1.047816218168255986e-01,6.781933895990698291e-01,2.898503527537638291e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.600000000000000000e+01,1.171359359538800771e+00,6.880567089978644191e-01,2.965639463491518413e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.700000000000000000e+01,1.928006605547343821e-01,6.781515880290017728e-01,2.934919529546991868e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.800000000000000000e+01,3.377877835104141191e+00,7.321461129705045812e-01,3.222707313057406253e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
1.900000000000000000e+01,4.051718763185937489e-01,7.256066282374663556e-01,3.213224500689265284e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.000000000000000000e+01,2.128728795417319741e+00,7.536690715810633323e-01,3.376097380230996947e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.100000000000000000e+01,6.386497651036719958e+00,8.663256431701764626e-01,3.964747145334668943e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.200000000000000000e+01,1.787729123128794395e+00,8.847537127693487768e-01,4.093520057647548072e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.300000000000000000e+01,7.024197606676800543e-02,8.684634780352972205e-01,4.050544255254224879e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.400000000000000000e+01,3.378367371874756997e-01,8.578509432183407668e-01,4.034327928972972188e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.500000000000000000e+01,7.592943388220431800e+00,9.925527921183825431e-01,4.743622267795015546e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.600000000000000000e+01,3.012217611994060018e+00,1.032946088515896088e+00,4.994844028994421592e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.700000000000000000e+01,2.787860046542097958e+00,1.068044367676420192e+00,5.223630033648631610e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.800000000000000000e+01,2.445640104954474481e+00,1.095596282421981149e+00,5.418194044144078703e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
2.900000000000000000e+01,2.581629749136566954e+00,1.125316951756272887e+00,5.626357019057735442e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.000000000000000000e+01,3.875907884694302918e+00,1.180328770415033590e+00,5.963947807527165423e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.100000000000000000e+01,1.697771703014688605e+00,1.190677629067026455e+00,6.083724977828634195e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.200000000000000000e+01,2.305333712293610449e-01,1.171474743910273064e+00,6.056778314951570508e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.300000000000000000e+01,6.907048245531229869e-01,1.161859345523130083e+00,6.075848797406882795e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.400000000000000000e+01,7.512152001528427103e-01,1.153646462615724344e+00,6.100970317422167000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.500000000000000000e+01,1.804240391665675514e+00,1.166658341196723514e+00,6.231394356588734240e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.600000000000000000e+01,6.031002476355931563e+00,1.263945223899907599e+00,6.784494604224327929e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.700000000000000000e+01,2.442240475730648619e+00,1.287511128936522420e+00,6.978718651797392170e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.800000000000000000e+01,1.267649256107419298e+00,1.287113891479940264e+00,7.055483577408134011e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
3.900000000000000000e+01,2.339654419699677135e+00,1.308164702044334993e+00,7.239449019378102435e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.000000000000000000e+01,4.531276568763816570e+00,1.372626939378724709e+00,7.642576676254483914e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.100000000000000000e+01,1.186600744490444947e+00,1.368906415480958927e+00,7.711236750703528742e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.200000000000000000e+01,2.369738207162810362e+00,1.388923051314595813e+00,7.898210571419809867e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.300000000000000000e+01,9.127250849610666350e-01,1.379399091987525194e+00,7.939483079915916619e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.400000000000000000e+01,1.018029594741727495e+00,1.372171702042609409e+00,7.991286039390089968e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.500000000000000000e+01,8.938766287866628524e-01,1.362605800577490367e+00,8.030673702268755676e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.600000000000000000e+01,8.887777612146456896e-01,1.353129239790233473e+00,8.069551478390219756e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.700000000000000000e+01,5.747671554720868770e+00,1.441020086088846242e+00,8.594318633862306456e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.800000000000000000e+01,6.499382969493883166e-01,1.425198450306057074e+00,8.609312463557245110e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
4.900000000000000000e+01,2.396357766253291999e+00,1.444621636625001759e+00,8.798948240182573954e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.000000000000000000e+01,4.519379861674000520e-01,1.424767963615849897e+00,8.794142038799313355e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.100000000000000000e+01,2.093970297562189220e+00,1.438152010294776684e+00,8.953539068555532765e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.200000000000000000e+01,1.733767054606336622e-01,1.412856504198093832e+00,8.920876739101596797e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.300000000000000000e+01,3.056969231949614382e-02,1.385210767960521894e+00,8.873933708333547088e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.400000000000000000e+01,6.899900829084388842e-01,1.371306354259480331e+00,8.892932716624390821e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.500000000000000000e+01,2.040688982392218964e+00,1.384694006822134948e+00,9.047001614863613383e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.600000000000000000e+01,1.965711192347598280e+00,1.396314350532644077e+00,9.193572734098373189e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.700000000000000000e+01,6.470333081844098500e-02,1.369682130138359932e+00,9.150043067180217804e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.800000000000000000e+01,2.331311637067207954e-01,1.346951110809727181e+00,9.123356183550889398e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
5.900000000000000000e+01,7.738907402585025075e+00,1.474790236645233232e+00,9.847246923809392172e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.000000000000000000e+01,1.818337613992812019e-01,1.448931107140314367e+00,9.815430299949319704e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.100000000000000000e+01,1.054025400672545798e+00,1.441032993010958885e+00,9.870832840016574039e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.200000000000000000e+01,7.739239843668996865e-01,1.427690812838077639e+00,9.898225238453264296e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.300000000000000000e+01,4.625921229212074937e-01,1.408388839039740326e+00,9.894484450745385118e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.400000000000000000e+01,6.852275300328685148e-01,1.393925612859602925e+00,9.913007203748671259e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.500000000000000000e+01,4.178157658627337234e-01,1.374403415919665639e+00,9.904788780334943965e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.600000000000000000e+01,1.429253548608226509e+00,1.375500418573436745e+00,9.997714135195766971e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.700000000000000000e+01,6.077075348730411886e-01,1.360144560899428701e+00,1.000848488868307129e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.800000000000000000e+01,6.040474361324026376e+00,1.453751156907920450e+00,1.056253232481547428e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
6.900000000000000000e+01,1.992431602658533696e-01,1.428660996975078978e+00,1.053245664084205941e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.000000000000000000e+01,5.399925767193948234e-01,1.410887628569965191e+00,1.053645589851399933e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.100000000000000000e+01,1.645627917028658627e-01,1.385961131832623261e+00,1.050291217768428567e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.200000000000000000e+01,5.618994044731131510e-01,1.369479897285432957e+00,1.050910211813159663e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.300000000000000000e+01,6.797113434821890010e+00,1.478032568036162120e+00,1.113881346161378616e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.400000000000000000e+01,3.619667605882089245e-01,1.455711251887203073e+00,1.112501013767260645e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.500000000000000000e+01,3.126115508274415866e+00,1.489119337014947364e+00,1.138762168850004741e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.600000000000000000e+01,1.655488514630273800e+00,1.492446720567254026e+00,1.150317053996307521e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.700000000000000000e+01,4.630995234492339407e-01,1.471859776624893534e+00,1.149948049230799825e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000111e-01
7.800000000000000000e+01,1.933904945119825358e+00,1.481100679994792113e+00,1.164287098681998032e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
7.900000000000000000e+01,7.231729513484363991e-02,1.452925012297592966e+00,1.160010271633346406e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.000000000000000000e+01,4.173776028389286630e-01,1.432214064108419782e+00,1.159184047661735661e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.100000000000000000e+01,4.476104043165209934e-01,1.412521990912581904e+00,1.158660151704900869e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.200000000000000000e+01,8.274877526147865758e-01,1.400821306146625922e+00,1.161935029231048730e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.300000000000000000e+01,2.436762307253903970e+00,1.421540126168771456e+00,1.181302652303587735e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.400000000000000000e+01,1.162039615744443699e+00,1.416350115960284928e+00,1.187923048461032209e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.500000000000000000e+01,3.860428460487215219e+00,1.465231682850823614e+00,1.221527333065904344e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.600000000000000000e+01,3.408864901791426594e-02,1.436608822174165523e+00,1.216868219556083517e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.700000000000000000e+01,1.180903887144308939e+00,1.431494723473568431e+00,1.223677258427526624e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.800000000000000000e+01,2.242760886387025643e+00,1.447720046731837629e+00,1.241104867291396943e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
8.900000000000000000e+01,2.634378757793949255e+00,1.471453220953079954e+00,1.262448654869336480e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.000000000000000000e+01,1.226278069162175743e+00,1.466549717917261964e+00,1.269711435560958250e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.100000000000000000e+01,6.415839234395066815e-02,1.438501891405795652e+00,1.265353019484397805e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.200000000000000000e+01,8.173737063143982073e-01,1.426079327703967614e+00,1.268526756547541794e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.300000000000000000e+01,6.355560972441480772e-01,1.410268863094771286e+00,1.269882317519983275e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.400000000000000000e+01,1.181759575956087494e+00,1.405698677351997494e+00,1.276699913279544205e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.500000000000000000e+01,3.474255215764472382e+00,1.447069808120247103e+00,1.306442465437189071e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.600000000000000000e+01,1.533829469494897291e+00,1.448805001347740040e+00,1.316780760132137971e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.700000000000000000e+01,4.764925517061546323e+00,1.515127411662016144e+00,1.359430015302753532e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.800000000000000000e+01,8.325858218146693357e-01,1.501476579865069105e+00,1.362755873520900138e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
9.900000000000000000e+01,3.875292923593625982e+00,1.548952906739640145e+00,1.396508802756836474e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.000000000000000000e+02,1.396208925374328391e+00,1.545898027112333928e+00,1.405470892010579860e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.010000000000000000e+02,2.926544484396255807e+00,1.573510956258012294e+00,1.429736336854542458e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.020000000000000000e+02,5.222160208682881111e-01,1.552485057550217817e+00,1.429958497063225309e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.030000000000000000e+02,1.104292207534044445e-01,1.523643940814281450e+00,1.426062789270759481e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.040000000000000000e+02,3.430887936998078258e-01,1.500032837871992042e+00,1.424493677207757685e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.050000000000000000e+02,5.053287888198872979e-01,1.480138756890950091e+00,1.424546965095956637e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.060000000000000000e+02,2.594545285775571308e-01,1.455725072324682179e+00,1.422141510381732132e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.070000000000000000e+02,2.513005413836280066e-01,1.431636581705860944e+00,1.419654515795568273e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.080000000000000000e+02,1.010261989803431071e+00,1.423209089867812249e+00,1.424757135693602663e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.090000000000000000e+02,7.339991304768304081e-01,1.409424890679992437e+00,1.427097126998370982e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.100000000000000000e+02,1.651475054116212426e+00,1.414265893948716935e+00,1.438611877539533168e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.110000000000000000e+02,6.314458604887742688e-01,1.398609493279518112e+00,1.439926336144420986e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.120000000000000000e+02,7.034929639423119774e-01,1.384707162692773830e+00,1.441961265783844226e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.130000000000000000e+02,5.172229049667027567e-01,1.367357477538252430e+00,1.442133494833511236e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.140000000000000000e+02,5.227333635116562682e+00,1.444557000689818516e+00,1.489406831184676889e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.150000000000000000e+02,3.717652061566345534e-01,1.423101164799154938e+00,1.488124483246243130e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.160000000000000000e+02,5.558594252076185072e+00,1.505811026544695563e+00,1.538710425767004892e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.170000000000000000e+02,1.468115619576139563e+00,1.505057118405324301e+00,1.548391581962766281e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.180000000000000000e+02,2.478460724144712746e+00,1.524525190520112039e+00,1.568176189204213529e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.190000000000000000e+02,5.388663093995046616e+00,1.601807948589610842e+00,1.617062820144163879e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.200000000000000000e+02,1.401699154846290041e+00,1.597805772714744332e+00,1.626079811692626720e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.210000000000000000e+02,7.341650752732888918e+00,1.712682672315107180e+00,1.694496319219955467e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.220000000000000000e+02,3.669804152719010615e-01,1.685768627174242917e+00,1.693166123372674576e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
1.230000000000000000e+02,2.367270488680509821e+00,1.699398664404368153e+00,1.711838828259479612e+02,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000278e-02,5.500000000000000444e-01
